
0it [00:00, ?it/s]
48665it [11:06, 49.36it/s]
48671it [11:06, 48.89it/s]
48677it [11:06, 50.21it/s]
48683it [11:06, 50.53it/s]
48689it [11:06, 47.29it/s]
48696it [11:06, 51.74it/s]
48702it [11:07, 51.70it/s]
48709it [11:07, 55.15it/s]
48715it [11:07, 55.10it/s]
48721it [11:07, 48.42it/s]
48727it [11:07, 50.45it/s]
48734it [11:07, 53.69it/s]
48740it [11:07, 51.18it/s]
48746it [11:07, 52.58it/s]
48752it [11:07, 52.20it/s]
48758it [11:08, 52.08it/s]
48764it [11:08, 52.09it/s]
48770it [11:08, 53.19it/s]
48776it [11:08, 51.35it/s]
48782it [11:08, 52.97it/s]
48789it [11:08, 56.08it/s]
48795it [11:08, 52.58it/s]
48802it [11:08, 55.71it/s]
48808it [11:09, 55.58it/s]
48814it [11:09, 53.58it/s]
48821it [11:09, 56.63it/s]
48828it [11:09, 57.76it/s]
48834it [11:09, 52.60it/s]
48841it [11:09, 53.70it/s]
48847it [11:09, 50.06it/s]
48853it [11:09, 49.11it/s]
48859it [11:10, 51.17it/s]
48865it [11:10, 50.94it/s]
48872it [11:10, 54.57it/s]
48879it [11:10, 57.12it/s]
48885it [11:10, 52.75it/s]
48891it [11:10, 51.04it/s]
48897it [11:10, 49.55it/s]
48903it [11:10, 45.94it/s]
48908it [11:11, 44.35it/s]
48913it [11:11, 43.96it/s]
48918it [11:11, 45.30it/s]
48923it [11:11, 38.81it/s]
48928it [11:11, 39.39it/s]
48933it [11:11, 40.73it/s]
48938it [11:11, 40.68it/s]
48943it [11:11, 42.35it/s]
48948it [11:11, 43.74it/s]
48955it [11:12, 49.16it/s]
48960it [11:12, 46.99it/s]
48965it [11:12, 46.55it/s]
48972it [11:12, 48.82it/s]
48978it [11:12, 49.15it/s]
48983it [11:12, 47.84it/s]
48989it [11:12, 49.16it/s]
48994it [11:12, 48.27it/s]
49000it [11:13, 48.65it/s]
49006it [11:13, 51.14it/s]
49013it [11:13, 54.83it/s]
49019it [11:13, 48.27it/s]
49025it [11:13, 48.83it/s]
49031it [11:13, 50.40it/s]
49037it [11:13, 52.64it/s]
49044it [11:13, 54.30it/s]
49050it [11:13, 55.56it/s]
49056it [11:14, 54.84it/s]
49062it [11:14, 54.05it/s]
49068it [11:14, 50.69it/s]
49075it [11:14, 54.08it/s]
49081it [11:14, 54.01it/s]
49087it [11:14, 52.40it/s]
49093it [11:14, 52.06it/s]
49099it [11:14, 53.74it/s]
49105it [11:15, 51.13it/s]
49111it [11:15, 52.70it/s]
49117it [11:15, 51.50it/s]
49123it [11:15, 52.53it/s]
49129it [11:15, 48.07it/s]
49135it [11:15, 50.49it/s]
49141it [11:15, 52.22it/s]
49147it [11:15, 52.31it/s]
49153it [11:15, 53.25it/s]
49160it [11:16, 56.32it/s]
49166it [11:16, 54.89it/s]
49173it [11:16, 55.95it/s]
49179it [11:16, 54.85it/s]
49185it [11:16, 55.70it/s]
49191it [11:16, 52.57it/s]
49197it [11:16, 51.82it/s]
49204it [11:16, 54.61it/s]
49211it [11:16, 57.47it/s]
49218it [11:17, 59.59it/s]
49225it [11:17, 60.61it/s]
49232it [11:17, 52.14it/s]
49238it [11:17, 51.94it/s]
49244it [11:17, 51.40it/s]
49250it [11:17, 52.89it/s]
49256it [11:17, 54.24it/s]
49262it [11:17, 55.17it/s]
49268it [11:18, 53.17it/s]
49274it [11:18, 50.68it/s]
49280it [11:18, 52.49it/s]
49287it [11:18, 55.02it/s]
49293it [11:18, 54.20it/s]
49300it [11:18, 57.00it/s]
49307it [11:18, 59.05it/s]
49314it [11:18, 58.55it/s]
49320it [11:18, 56.39it/s]
49327it [11:19, 57.97it/s]
49333it [11:19, 53.55it/s]
49339it [11:19, 51.32it/s]
49345it [11:19, 52.40it/s]
49351it [11:19, 49.77it/s]
49357it [11:19, 51.45it/s]
49363it [11:19, 50.91it/s]
49369it [11:19, 52.30it/s]
49375it [11:20, 53.75it/s]
49381it [11:20, 53.09it/s]
49387it [11:20, 52.26it/s]
49393it [11:20, 48.90it/s]
49400it [11:20, 52.80it/s]
49407it [11:20, 55.37it/s]
49414it [11:20, 57.38it/s]
49420it [11:20, 56.52it/s]
49426it [11:20, 55.31it/s]
49433it [11:21, 57.51it/s]
49440it [11:21, 59.17it/s]
49446it [11:21, 56.87it/s]
49452it [11:21, 54.15it/s]
49458it [11:21, 52.81it/s]
49464it [11:21, 51.41it/s]
49471it [11:21, 54.94it/s]
49478it [11:21, 57.77it/s]
49485it [11:21, 59.43it/s]
49491it [11:22, 57.30it/s]
49498it [11:22, 58.96it/s]
49505it [11:22, 58.32it/s]
49511it [11:22, 55.25it/s]
49517it [11:22, 55.66it/s]
49523it [11:22, 55.96it/s]
49529it [11:22, 56.73it/s]
49535it [11:22, 55.63it/s]
49541it [11:22, 56.14it/s]
49547it [11:23, 56.95it/s]
49553it [11:23, 56.75it/s]
49559it [11:23, 56.38it/s]
49565it [11:23, 56.78it/s]
49572it [11:23, 58.41it/s]
49578it [11:23, 56.61it/s]
49584it [11:23, 56.65it/s]
49590it [11:23, 56.89it/s]
49596it [11:23, 53.71it/s]
49602it [11:24, 52.45it/s]
49608it [11:24, 52.36it/s]
49614it [11:24, 53.91it/s]
49621it [11:24, 56.31it/s]
49627it [11:24, 56.73it/s]
49633it [11:24, 53.27it/s]
49639it [11:24, 52.59it/s]
49645it [11:24, 49.07it/s]
49651it [11:25, 51.19it/s]
49657it [11:25, 51.85it/s]
49663it [11:25, 53.15it/s]
49669it [11:25, 51.32it/s]
49675it [11:25, 52.98it/s]
49682it [11:25, 56.49it/s]
49688it [11:25, 51.97it/s]
49694it [11:25, 53.14it/s]
49700it [11:25, 53.94it/s]
49706it [11:26, 54.59it/s]
49712it [11:26, 54.92it/s]
49718it [11:26, 55.76it/s]
49724it [11:26, 53.37it/s]
49730it [11:26, 53.76it/s]
49737it [11:26, 56.39it/s]
49744it [11:26, 58.56it/s]
49750it [11:26, 51.70it/s]
49756it [11:26, 50.48it/s]
49762it [11:27, 52.38it/s]
49769it [11:27, 55.67it/s]
49775it [11:27, 55.93it/s]
49781it [11:27, 54.72it/s]
49787it [11:27, 56.04it/s]
49793it [11:27, 55.50it/s]
49799it [11:27, 55.53it/s]
49805it [11:27, 55.98it/s]
49811it [11:27, 55.99it/s]
49817it [11:28, 54.50it/s]
49823it [11:28, 54.89it/s]
49829it [11:28, 51.74it/s]
49835it [11:28, 49.93it/s]
49841it [11:28, 50.36it/s]
49847it [11:28, 51.85it/s]
49854it [11:28, 55.04it/s]
49860it [11:28, 55.47it/s]
49866it [11:28, 54.87it/s]
49873it [11:29, 56.51it/s]
49879it [11:29, 55.05it/s]
49886it [11:29, 57.54it/s]
49892it [11:29, 56.47it/s]
49898it [11:29, 51.93it/s]
49904it [11:29, 53.25it/s]
49911it [11:29, 54.28it/s]
49917it [11:29, 54.61it/s]
49923it [11:30, 53.80it/s]
49929it [11:30, 49.25it/s]
49935it [11:30, 49.11it/s]
49941it [11:30, 51.05it/s]
49947it [11:30, 52.18it/s]
49954it [11:30, 55.11it/s]
49960it [11:30, 55.50it/s]
49966it [11:30, 54.24it/s]
49972it [11:30, 53.75it/s]
49978it [11:31, 53.44it/s]
49984it [11:31, 52.15it/s]
49990it [11:31, 49.12it/s]
49996it [11:31, 50.88it/s]
50002it [11:31, 50.61it/s]
50008it [11:31, 50.15it/s]
50014it [11:31, 51.40it/s]
50020it [11:31, 49.95it/s]
50026it [11:32, 49.39it/s]
50032it [11:32, 50.73it/s]
50038it [11:32, 52.30it/s]
50044it [11:32, 52.06it/s]
50050it [11:32, 51.66it/s]
50056it [11:32, 52.47it/s]
50062it [11:32, 51.40it/s]
50069it [11:32, 54.24it/s]
50075it [11:32, 54.40it/s]
50081it [11:33, 51.97it/s]
50088it [11:33, 55.10it/s]
50094it [11:33, 53.80it/s]
50101it [11:33, 55.87it/s]
50108it [11:33, 57.75it/s]
50114it [11:33, 55.79it/s]
50121it [11:33, 56.60it/s]
50127it [11:33, 56.86it/s]
50134it [11:34, 58.44it/s]
50140it [11:34, 56.19it/s]
50146it [11:34, 56.30it/s]
50152it [11:34, 54.74it/s]
50159it [11:34, 57.50it/s]
50166it [11:34, 57.75it/s]
50172it [11:34, 57.45it/s]
50178it [11:34, 55.67it/s]
50184it [11:34, 55.24it/s]
50190it [11:35, 55.61it/s]
50197it [11:35, 57.87it/s]
50203it [11:35, 55.57it/s]
50209it [11:35, 54.65it/s]
50215it [11:35, 50.38it/s]
50221it [11:35, 50.45it/s]
50227it [11:35, 47.57it/s]
50232it [11:35, 46.78it/s]
50238it [11:36, 47.45it/s]
50244it [11:36, 49.34it/s]
50250it [11:36, 51.26it/s]
50256it [11:36, 51.42it/s]
50262it [11:36, 49.82it/s]
50269it [11:36, 53.59it/s]
50275it [11:36, 54.17it/s]
50281it [11:36, 52.76it/s]
50287it [11:36, 53.70it/s]
50293it [11:37, 54.87it/s]
50299it [11:37, 49.57it/s]
50305it [11:37, 46.58it/s]
50310it [11:37, 46.79it/s]
50316it [11:37, 49.85it/s]
50322it [11:37, 46.90it/s]
50328it [11:37, 48.37it/s]
50334it [11:37, 49.68it/s]
50340it [11:37, 51.31it/s]
50346it [11:38, 52.42it/s]
50352it [11:38, 53.20it/s]
50358it [11:38, 53.42it/s]
50365it [11:38, 54.43it/s]
50371it [11:38, 53.21it/s]
50377it [11:38, 53.82it/s]
50384it [11:38, 56.38it/s]
50390it [11:38, 57.26it/s]
50396it [11:38, 56.96it/s]
50402it [11:39, 55.22it/s]
50408it [11:39, 56.44it/s]
50414it [11:39, 56.09it/s]
50421it [11:39, 57.94it/s]
50428it [11:39, 59.07it/s]
50434it [11:39, 53.91it/s]
50440it [11:39, 54.64it/s]
50447it [11:39, 57.44it/s]
50453it [11:40, 57.26it/s]
50459it [11:40, 55.45it/s]
50465it [11:40, 53.61it/s]
50472it [11:40, 56.67it/s]
50478it [11:40, 54.51it/s]
50484it [11:40, 52.40it/s]
50490it [11:40, 52.40it/s]
50497it [11:40, 54.96it/s]
50503it [11:40, 55.37it/s]
50510it [11:41, 57.31it/s]
50516it [11:41, 50.93it/s]
50522it [11:41, 49.19it/s]
50528it [11:41, 51.80it/s]
50534it [11:41, 52.73it/s]
50540it [11:41, 50.27it/s]
50546it [11:41, 52.04it/s]
50553it [11:41, 53.45it/s]
50560it [11:42, 54.51it/s]
50566it [11:42, 52.61it/s]
50572it [11:42, 52.78it/s]
50578it [11:42, 52.44it/s]
50584it [11:42, 52.51it/s]
50590it [11:42, 53.57it/s]
50596it [11:42, 52.13it/s]
50602it [11:42, 52.38it/s]
50609it [11:42, 53.93it/s]
50615it [11:43, 52.76it/s]
50621it [11:43, 54.16it/s]
50627it [11:43, 52.42it/s]
50633it [11:43, 53.79it/s]
50640it [11:43, 56.07it/s]
50646it [11:43, 53.77it/s]
50653it [11:43, 56.11it/s]
50659it [11:43, 52.87it/s]
50665it [11:44, 52.49it/s]
50671it [11:44, 51.57it/s]
50677it [11:44, 51.51it/s]
50683it [11:44, 52.65it/s]
50690it [11:44, 54.98it/s]
50696it [11:44, 54.93it/s]
50702it [11:44, 52.05it/s]
50708it [11:44, 53.22it/s]
50715it [11:44, 55.61it/s]
50721it [11:45, 55.86it/s]
50727it [11:45, 55.99it/s]
50733it [11:45, 51.73it/s]
50740it [11:45, 54.84it/s]
50746it [11:45, 55.10it/s]
50753it [11:45, 57.18it/s]
50759it [11:45, 54.97it/s]
50765it [11:45, 54.58it/s]
50771it [11:45, 51.21it/s]
50777it [11:46, 49.70it/s]
50783it [11:46, 49.23it/s]
50790it [11:46, 52.60it/s]
50796it [11:46, 51.15it/s]
50803it [11:46, 54.11it/s]
50809it [11:46, 54.55it/s]
50815it [11:46, 53.98it/s]
50821it [11:46, 54.67it/s]
50828it [11:47, 57.04it/s]
50834it [11:47, 56.32it/s]
50840it [11:47, 55.29it/s]
50846it [11:47, 55.12it/s]
50853it [11:47, 56.90it/s]
50859it [11:47, 56.45it/s]
50866it [11:47, 57.89it/s]
50872it [11:47, 55.91it/s]
50878it [11:47, 52.05it/s]
50885it [11:48, 55.19it/s]
50891it [11:48, 52.03it/s]
50897it [11:48, 53.06it/s]
50903it [11:48, 49.17it/s]
50910it [11:48, 52.75it/s]
50916it [11:48, 50.83it/s]
50922it [11:48, 52.24it/s]
50928it [11:48, 53.61it/s]
50934it [11:49, 54.01it/s]
50940it [11:49, 54.84it/s]
50946it [11:49, 52.34it/s]
50952it [11:49, 53.89it/s]
50958it [11:49, 54.68it/s]
50964it [11:49, 53.36it/s]
50970it [11:49, 52.90it/s]
50976it [11:49, 51.71it/s]
50982it [11:49, 50.21it/s]
50988it [11:50, 49.98it/s]
50994it [11:50, 50.88it/s]
51000it [11:50, 51.74it/s]
51006it [11:50, 52.24it/s]
51012it [11:50, 50.01it/s]
51018it [11:50, 52.56it/s]
51024it [11:50, 52.68it/s]
51030it [11:50, 53.26it/s]
51036it [11:50, 53.87it/s]
51042it [11:51, 54.26it/s]
51049it [11:51, 54.72it/s]
51055it [11:51, 53.58it/s]
51061it [11:51, 54.86it/s]
51067it [11:51, 52.98it/s]
51073it [11:51, 52.39it/s]
51080it [11:51, 54.13it/s]
51086it [11:51, 54.63it/s]
51092it [11:52, 51.68it/s]
51099it [11:52, 54.56it/s]
51105it [11:52, 54.86it/s]
51111it [11:52, 52.38it/s]
51117it [11:52, 52.48it/s]
51123it [11:52, 53.29it/s]
51130it [11:52, 55.04it/s]
51136it [11:52, 54.19it/s]
51142it [11:52, 54.67it/s]
51149it [11:53, 56.66it/s]
51155it [11:53, 53.19it/s]
51161it [11:53, 54.04it/s]
51167it [11:53, 51.70it/s]
51174it [11:53, 52.21it/s]
51180it [11:53, 53.11it/s]
51186it [11:53, 49.66it/s]
51192it [11:53, 50.70it/s]
51198it [11:53, 52.04it/s]
51204it [11:54, 51.60it/s]
51211it [11:54, 53.06it/s]
51217it [11:54, 50.52it/s]
51223it [11:54, 47.44it/s]
51229it [11:54, 49.57it/s]
51235it [11:54, 51.13it/s]
51241it [11:54, 52.71it/s]
51247it [11:54, 51.57it/s]
51253it [11:55, 49.01it/s]
51259it [11:55, 50.71it/s]
51265it [11:55, 52.09it/s]
51271it [11:55, 47.79it/s]
51277it [11:55, 49.90it/s]
51283it [11:55, 51.43it/s]
51289it [11:55, 52.14it/s]
51295it [11:55, 52.54it/s]
51301it [11:56, 51.88it/s]
51307it [11:56, 52.75it/s]
51309it [11:56, 71.64it/s]

  0%|          | 0/152 [00:00<?, ?it/s]
  1%|          | 1/152 [00:15<38:04, 15.13s/it]
  1%|▏         | 2/152 [00:39<50:57, 20.38s/it]
  2%|▏         | 3/152 [01:04<56:14, 22.65s/it]
  3%|▎         | 4/152 [01:22<51:00, 20.68s/it]
  3%|▎         | 5/152 [01:42<50:14, 20.51s/it]
  4%|▍         | 6/152 [01:59<46:43, 19.21s/it]
  5%|▍         | 7/152 [02:39<1:03:33, 26.30s/it]
  5%|▌         | 8/152 [02:57<56:06, 23.38s/it]  
  6%|▌         | 9/152 [03:14<51:05, 21.44s/it]
  7%|▋         | 10/152 [06:06<2:41:14, 68.13s/it]
  7%|▋         | 11/152 [06:26<2:05:18, 53.32s/it]
  8%|▊         | 12/152 [06:44<1:39:30, 42.65s/it]
  9%|▊         | 13/152 [07:05<1:23:00, 35.83s/it]
  9%|▉         | 14/152 [07:23<1:10:12, 30.52s/it]
 10%|▉         | 15/152 [07:40<1:00:09, 26.35s/it]
 11%|█         | 16/152 [07:55<52:34, 23.20s/it]  
 11%|█         | 17/152 [08:17<50:58, 22.66s/it]
 12%|█▏        | 18/152 [08:37<48:52, 21.88s/it]
 12%|█▎        | 19/152 [08:59<48:22, 21.82s/it]
 13%|█▎        | 20/152 [09:19<47:06, 21.42s/it]
 14%|█▍        | 21/152 [09:38<44:59, 20.61s/it]
 14%|█▍        | 22/152 [10:03<47:49, 22.07s/it]
 15%|█▌        | 23/152 [10:18<42:27, 19.75s/it]
 16%|█▌        | 24/152 [10:36<41:29, 19.45s/it]
 16%|█▋        | 25/152 [10:55<40:27, 19.12s/it]
 17%|█▋        | 26/152 [11:18<42:33, 20.26s/it]
 18%|█▊        | 27/152 [11:40<43:51, 21.05s/it]
 18%|█▊        | 28/152 [16:44<3:38:56, 105.94s/it]
 19%|█▉        | 29/152 [16:59<2:40:39, 78.37s/it] 
 20%|█▉        | 30/152 [17:21<2:05:27, 61.70s/it]
 20%|██        | 31/152 [17:36<1:35:42, 47.46s/it]
 21%|██        | 32/152 [17:55<1:17:54, 38.96s/it]
 22%|██▏       | 33/152 [18:07<1:01:26, 30.98s/it]
 22%|██▏       | 34/152 [18:26<54:02, 27.48s/it]  
 23%|██▎       | 35/152 [18:44<47:33, 24.39s/it]
 24%|██▎       | 36/152 [19:05<45:26, 23.50s/it]
 24%|██▍       | 37/152 [19:30<45:54, 23.95s/it]
 25%|██▌       | 38/152 [19:45<40:27, 21.29s/it]
 26%|██▌       | 39/152 [20:03<38:06, 20.24s/it]
 26%|██▋       | 40/152 [20:25<38:52, 20.82s/it]
 27%|██▋       | 41/152 [20:48<39:43, 21.47s/it]
 28%|██▊       | 42/152 [21:04<36:36, 19.97s/it]
 28%|██▊       | 43/152 [21:17<32:01, 17.63s/it]
 29%|██▉       | 44/152 [21:35<32:23, 17.99s/it]
 30%|██▉       | 45/152 [21:49<29:30, 16.54s/it]
 30%|███       | 46/152 [22:04<28:31, 16.14s/it]
 31%|███       | 47/152 [22:23<29:58, 17.13s/it]
 32%|███▏      | 48/152 [22:43<31:04, 17.92s/it]
 32%|███▏      | 49/152 [23:01<30:48, 17.95s/it]
 33%|███▎      | 50/152 [23:16<28:48, 16.94s/it]
 34%|███▎      | 51/152 [23:43<33:46, 20.06s/it]
 34%|███▍      | 52/152 [24:03<33:32, 20.13s/it]
 35%|███▍      | 53/152 [24:29<35:50, 21.73s/it]
 36%|███▌      | 54/152 [24:47<33:45, 20.67s/it]
 36%|███▌      | 55/152 [25:07<33:03, 20.45s/it]
 37%|███▋      | 56/152 [25:25<31:28, 19.67s/it]
 38%|███▊      | 57/152 [25:44<30:58, 19.56s/it]
 38%|███▊      | 58/152 [25:59<28:37, 18.27s/it]
 39%|███▉      | 59/152 [29:31<1:58:07, 76.21s/it]
 39%|███▉      | 60/152 [29:55<1:33:04, 60.70s/it]
 40%|████      | 61/152 [30:16<1:13:44, 48.62s/it]
 41%|████      | 62/152 [30:38<1:01:00, 40.67s/it]
 41%|████▏     | 63/152 [30:51<48:12, 32.50s/it]  Retrying langchain.chat_models.openai.ChatOpenAI.completion_with_retry.<locals>._completion_with_retry in 1.0 seconds as it raised RateLimitError: 'developer' is not one of ['system', 'assistant', 'user', 'function'] - 'messages.0.role' (request id: 20250613130050542744305dJpNikea).

 42%|████▏     | 64/152 [31:18<45:07, 30.77s/it]
 43%|████▎     | 65/152 [31:42<41:31, 28.64s/it]
 43%|████▎     | 66/152 [32:04<38:15, 26.69s/it]
 44%|████▍     | 67/152 [32:31<37:55, 26.77s/it]
 45%|████▍     | 68/152 [32:52<34:58, 24.98s/it]
 45%|████▌     | 69/152 [33:14<33:25, 24.16s/it]
 46%|████▌     | 70/152 [33:35<31:39, 23.16s/it]
 47%|████▋     | 71/152 [33:58<31:22, 23.25s/it]
 47%|████▋     | 72/152 [34:22<31:20, 23.50s/it]
 48%|████▊     | 73/152 [34:48<31:59, 24.30s/it]
 49%|████▊     | 74/152 [35:14<32:11, 24.77s/it]
 49%|████▉     | 75/152 [35:37<31:07, 24.25s/it]
 50%|█████     | 76/152 [36:00<30:13, 23.86s/it]
 51%|█████     | 77/152 [36:16<26:40, 21.34s/it]
 51%|█████▏    | 78/152 [36:38<26:39, 21.61s/it]
 52%|█████▏    | 79/152 [36:55<24:39, 20.26s/it]
 53%|█████▎    | 80/152 [37:21<26:28, 22.06s/it]
 53%|█████▎    | 81/152 [37:49<28:04, 23.72s/it]
 54%|█████▍    | 82/152 [38:10<26:52, 23.04s/it]
 55%|█████▍    | 83/152 [38:35<27:10, 23.63s/it]
 55%|█████▌    | 84/152 [39:08<29:51, 26.35s/it]
 56%|█████▌    | 85/152 [39:29<27:34, 24.70s/it]
 57%|█████▋    | 86/152 [39:54<27:20, 24.85s/it]
 57%|█████▋    | 87/152 [40:36<32:34, 30.06s/it]
 58%|█████▊    | 88/152 [41:00<30:09, 28.27s/it]
 59%|█████▊    | 89/152 [41:25<28:24, 27.06s/it]
 59%|█████▉    | 90/152 [41:43<25:13, 24.41s/it]
 60%|█████▉    | 91/152 [42:06<24:26, 24.04s/it]
 61%|██████    | 92/152 [42:29<23:53, 23.89s/it]
 61%|██████    | 93/152 [42:56<24:08, 24.55s/it]
 62%|██████▏   | 94/152 [43:23<24:33, 25.41s/it]
 62%|██████▎   | 95/152 [45:33<54:05, 56.94s/it]
 63%|██████▎   | 96/152 [45:58<43:58, 47.12s/it]
 64%|██████▍   | 97/152 [46:25<37:46, 41.21s/it]
 64%|██████▍   | 98/152 [46:48<32:15, 35.84s/it]
 65%|██████▌   | 99/152 [47:11<28:11, 31.92s/it]
 66%|██████▌   | 100/152 [47:32<24:48, 28.62s/it]
 66%|██████▋   | 101/152 [47:52<22:02, 25.92s/it]
 67%|██████▋   | 102/152 [48:16<21:08, 25.37s/it]
 68%|██████▊   | 103/152 [48:39<20:12, 24.74s/it]
 68%|██████▊   | 104/152 [49:07<20:31, 25.66s/it]
 69%|██████▉   | 105/152 [55:14<1:40:25, 128.21s/it]
 70%|██████▉   | 106/152 [55:28<1:11:49, 93.69s/it] 
 70%|███████   | 107/152 [55:44<52:51, 70.48s/it]  
 71%|███████   | 108/152 [56:02<40:14, 54.87s/it]
 72%|███████▏  | 109/152 [56:17<30:47, 42.96s/it]
 72%|███████▏  | 110/152 [56:40<25:40, 36.69s/it]
 73%|███████▎  | 111/152 [57:01<22:00, 32.22s/it]
 74%|███████▎  | 112/152 [57:25<19:42, 29.56s/it]
 74%|███████▍  | 113/152 [57:38<16:05, 24.74s/it]
 75%|███████▌  | 114/152 [57:59<14:57, 23.62s/it]
 76%|███████▌  | 115/152 [58:18<13:37, 22.10s/it]
 76%|███████▋  | 116/152 [58:44<14:05, 23.49s/it]
 77%|███████▋  | 117/152 [59:04<13:00, 22.31s/it]
 78%|███████▊  | 118/152 [59:27<12:47, 22.57s/it]
 78%|███████▊  | 119/152 [59:50<12:29, 22.70s/it]
 79%|███████▉  | 120/152 [1:00:25<14:06, 26.44s/it]
 80%|███████▉  | 121/152 [1:00:54<14:03, 27.21s/it]
 80%|████████  | 122/152 [1:01:12<12:12, 24.40s/it]
 81%|████████  | 123/152 [1:01:34<11:21, 23.50s/it]
 82%|████████▏ | 124/152 [1:01:53<10:26, 22.37s/it]
 82%|████████▏ | 125/152 [1:02:31<12:07, 26.95s/it]
 83%|████████▎ | 126/152 [1:02:52<10:53, 25.13s/it]
 84%|████████▎ | 127/152 [1:03:17<10:26, 25.06s/it]
 84%|████████▍ | 128/152 [1:03:37<09:26, 23.62s/it]
 85%|████████▍ | 129/152 [1:03:57<08:40, 22.61s/it]
 86%|████████▌ | 130/152 [1:04:18<08:08, 22.19s/it]
 86%|████████▌ | 131/152 [1:04:43<07:59, 22.85s/it]
 87%|████████▋ | 132/152 [1:05:04<07:25, 22.26s/it]
 88%|████████▊ | 133/152 [1:05:34<07:48, 24.67s/it]
 88%|████████▊ | 134/152 [1:05:52<06:47, 22.63s/it]
 89%|████████▉ | 135/152 [1:06:13<06:17, 22.22s/it]
 89%|████████▉ | 136/152 [1:06:36<05:55, 22.25s/it]
 90%|█████████ | 137/152 [1:06:55<05:20, 21.34s/it]
 91%|█████████ | 138/152 [1:07:21<05:18, 22.78s/it]
 91%|█████████▏| 139/152 [1:07:48<05:11, 23.96s/it]
 92%|█████████▏| 140/152 [1:08:10<04:42, 23.51s/it]
 93%|█████████▎| 141/152 [1:08:37<04:29, 24.50s/it]
 93%|█████████▎| 142/152 [1:09:06<04:19, 25.93s/it]
 94%|█████████▍| 143/152 [1:09:29<03:44, 24.91s/it]
 95%|█████████▍| 144/152 [1:09:49<03:08, 23.54s/it]
 95%|█████████▌| 145/152 [1:10:13<02:46, 23.77s/it]
 96%|█████████▌| 146/152 [1:10:43<02:34, 25.67s/it]
 97%|█████████▋| 147/152 [1:11:09<02:07, 25.55s/it]
 97%|█████████▋| 148/152 [1:11:34<01:41, 25.35s/it]
 98%|█████████▊| 149/152 [1:11:56<01:13, 24.60s/it]
 99%|█████████▊| 150/152 [1:12:23<00:50, 25.09s/it]
 99%|█████████▉| 151/152 [1:12:46<00:24, 24.69s/it]
100%|██████████| 152/152 [1:13:06<00:00, 23.28s/it]
