
0it [00:00, ?it/s]
45798it [19:55, 26.70it/s]
45801it [19:55, 27.09it/s]
45804it [19:55, 25.72it/s]
45807it [19:55, 26.79it/s]
45810it [19:55, 26.65it/s]
45813it [19:55, 25.51it/s]
45816it [19:55, 25.05it/s]
45819it [19:56, 25.70it/s]
45823it [19:56, 27.21it/s]
45826it [19:56, 26.67it/s]
45829it [19:56, 27.03it/s]
45832it [19:56, 25.54it/s]
45835it [19:56, 26.20it/s]
45838it [19:56, 27.08it/s]
45841it [19:56, 26.78it/s]
45844it [19:57, 26.38it/s]
45847it [19:57, 26.27it/s]
45850it [19:57, 27.08it/s]
45853it [19:57, 27.68it/s]
45856it [19:57, 26.79it/s]
45859it [19:57, 26.50it/s]
45862it [19:57, 26.63it/s]
45865it [19:57, 26.19it/s]
45868it [19:57, 27.12it/s]
45871it [19:58, 26.76it/s]
45874it [19:58, 27.10it/s]
45877it [19:58, 27.64it/s]
45880it [19:58, 28.22it/s]
45883it [19:58, 27.67it/s]
45886it [19:58, 27.70it/s]
45889it [19:58, 27.75it/s]
45893it [19:58, 28.63it/s]
45896it [19:58, 28.01it/s]
45899it [19:59, 27.71it/s]
45902it [19:59, 27.43it/s]
45905it [19:59, 26.66it/s]
45908it [19:59, 27.25it/s]
45911it [19:59, 27.75it/s]
45915it [19:59, 28.50it/s]
45918it [19:59, 28.21it/s]
45921it [19:59, 28.53it/s]
45924it [19:59, 27.74it/s]
45927it [20:00, 27.09it/s]
45930it [20:00, 25.65it/s]
45934it [20:00, 27.21it/s]
45937it [20:00, 26.87it/s]
45941it [20:00, 27.97it/s]
45944it [20:00, 25.13it/s]
45947it [20:00, 24.44it/s]
45950it [20:00, 24.58it/s]
45953it [20:01, 24.98it/s]
45956it [20:01, 26.13it/s]
45959it [20:01, 26.83it/s]
45962it [20:01, 27.38it/s]
45965it [20:01, 26.89it/s]
45968it [20:01, 27.31it/s]
45971it [20:01, 26.28it/s]
45974it [20:01, 24.94it/s]
45977it [20:01, 26.10it/s]
45980it [20:02, 25.98it/s]
45984it [20:02, 27.57it/s]
45988it [20:02, 28.27it/s]
45992it [20:02, 29.18it/s]
45996it [20:02, 29.56it/s]
45999it [20:02, 28.58it/s]
46002it [20:02, 26.38it/s]
46005it [20:02, 27.23it/s]
46008it [20:03, 25.36it/s]
46011it [20:03, 26.20it/s]
46014it [20:03, 26.83it/s]
46017it [20:03, 27.07it/s]
46020it [20:03, 26.80it/s]
46023it [20:03, 27.56it/s]
46027it [20:03, 28.29it/s]
46030it [20:03, 28.60it/s]
46033it [20:04, 25.92it/s]
46036it [20:04, 25.70it/s]
46039it [20:04, 25.71it/s]
46042it [20:04, 26.44it/s]
46045it [20:04, 26.42it/s]
46048it [20:04, 25.70it/s]
46051it [20:04, 26.69it/s]
46055it [20:04, 24.64it/s]
46058it [20:05, 24.08it/s]
46061it [20:05, 24.32it/s]
46064it [20:05, 25.63it/s]
46068it [20:05, 26.30it/s]
46071it [20:05, 26.86it/s]
46074it [20:05, 27.38it/s]
46077it [20:05, 27.91it/s]
46080it [20:05, 28.37it/s]
46083it [20:05, 27.18it/s]
46087it [20:06, 26.80it/s]
46090it [20:06, 25.64it/s]
46093it [20:06, 25.49it/s]
46096it [20:06, 26.31it/s]
46099it [20:06, 26.95it/s]
46102it [20:06, 27.18it/s]
46105it [20:06, 26.34it/s]
46109it [20:06, 27.26it/s]
46112it [20:07, 26.70it/s]
46115it [20:07, 26.84it/s]
46118it [20:07, 26.44it/s]
46121it [20:07, 26.44it/s]
46124it [20:07, 25.10it/s]
46127it [20:07, 24.42it/s]
46130it [20:07, 23.98it/s]
46133it [20:07, 25.42it/s]
46136it [20:07, 25.64it/s]
46139it [20:08, 25.62it/s]
46142it [20:08, 25.87it/s]
46145it [20:08, 26.42it/s]
46148it [20:08, 27.09it/s]
46151it [20:08, 27.37it/s]
46154it [20:08, 27.98it/s]
46158it [20:08, 27.41it/s]
46161it [20:08, 28.00it/s]
46164it [20:08, 28.12it/s]
46167it [20:09, 27.48it/s]
46171it [20:09, 28.54it/s]
46174it [20:09, 28.53it/s]
46177it [20:09, 26.07it/s]
46180it [20:09, 25.30it/s]
46183it [20:09, 25.13it/s]
46186it [20:09, 25.48it/s]
46189it [20:09, 26.62it/s]
46192it [20:10, 27.26it/s]
46195it [20:10, 26.84it/s]
46198it [20:10, 26.61it/s]
46201it [20:10, 27.37it/s]
46204it [20:10, 27.40it/s]
46207it [20:10, 27.67it/s]
46210it [20:10, 27.37it/s]
46213it [20:10, 27.15it/s]
46216it [20:10, 26.74it/s]
46219it [20:11, 27.20it/s]
46222it [20:11, 26.88it/s]
46226it [20:11, 28.00it/s]
46230it [20:11, 27.63it/s]
46233it [20:11, 27.39it/s]
46236it [20:11, 27.76it/s]
46240it [20:11, 28.35it/s]
46243it [20:11, 28.29it/s]
46246it [20:11, 28.42it/s]
46249it [20:12, 26.86it/s]
46252it [20:12, 26.76it/s]
46255it [20:12, 26.43it/s]
46258it [20:12, 26.95it/s]
46261it [20:12, 26.32it/s]
46264it [20:12, 25.88it/s]
46267it [20:12, 25.96it/s]
46270it [20:12, 26.07it/s]
46273it [20:13, 25.44it/s]
46277it [20:13, 27.09it/s]
46280it [20:13, 23.87it/s]
46283it [20:13, 23.95it/s]
46286it [20:13, 24.36it/s]
46289it [20:13, 24.80it/s]
46292it [20:13, 26.08it/s]
46296it [20:13, 27.59it/s]
46299it [20:14, 27.07it/s]
46302it [20:14, 27.19it/s]
46306it [20:14, 28.35it/s]
46309it [20:14, 28.79it/s]
46312it [20:14, 29.06it/s]
46315it [20:14, 26.60it/s]
46318it [20:14, 27.09it/s]
46321it [20:14, 27.88it/s]
46324it [20:14, 27.02it/s]
46327it [20:15, 26.43it/s]
46330it [20:15, 24.97it/s]
46333it [20:15, 25.45it/s]
46336it [20:15, 25.72it/s]
46339it [20:15, 25.86it/s]
46342it [20:15, 25.68it/s]
46345it [20:15, 25.88it/s]
46348it [20:15, 26.41it/s]
46351it [20:16, 25.63it/s]
46354it [20:16, 26.80it/s]
46357it [20:16, 25.90it/s]
46360it [20:16, 25.46it/s]
46363it [20:16, 26.44it/s]
46366it [20:16, 27.21it/s]
46370it [20:16, 28.82it/s]
46373it [20:16, 27.57it/s]
46376it [20:16, 27.29it/s]
46379it [20:17, 27.87it/s]
46382it [20:17, 28.37it/s]
46385it [20:17, 28.72it/s]
46388it [20:17, 27.19it/s]
46391it [20:17, 27.13it/s]
46394it [20:17, 24.35it/s]
46397it [20:17, 25.61it/s]
46400it [20:17, 24.84it/s]
46403it [20:17, 25.14it/s]
46406it [20:18, 26.16it/s]
46409it [20:18, 27.03it/s]
46412it [20:18, 27.65it/s]
46415it [20:18, 26.97it/s]
46418it [20:18, 27.32it/s]
46421it [20:18, 27.74it/s]
46424it [20:18, 26.16it/s]
46427it [20:18, 26.17it/s]
46430it [20:18, 26.58it/s]
46433it [20:19, 22.16it/s]
46437it [20:19, 23.55it/s]
46440it [20:19, 23.47it/s]
46443it [20:19, 24.77it/s]
46446it [20:19, 25.18it/s]
46449it [20:19, 26.31it/s]
46452it [20:19, 27.20it/s]
46455it [20:19, 26.93it/s]
46458it [20:20, 25.87it/s]
46461it [20:20, 26.74it/s]
46464it [20:20, 26.39it/s]
46467it [20:20, 27.31it/s]
46470it [20:20, 27.66it/s]
46473it [20:20, 25.78it/s]
46477it [20:20, 26.90it/s]
46480it [20:20, 23.02it/s]
46483it [20:21, 24.34it/s]
46486it [20:21, 24.01it/s]
46489it [20:21, 24.39it/s]
46492it [20:21, 25.72it/s]
46495it [20:21, 25.40it/s]
46498it [20:21, 26.45it/s]
46501it [20:21, 26.67it/s]
46504it [20:21, 26.53it/s]
46507it [20:22, 22.42it/s]
46510it [20:22, 22.89it/s]
46513it [20:22, 23.72it/s]
46516it [20:22, 24.03it/s]
46519it [20:22, 24.42it/s]
46522it [20:22, 24.51it/s]
46525it [20:22, 24.84it/s]
46529it [20:22, 26.47it/s]
46532it [20:23, 26.94it/s]
46535it [20:23, 27.19it/s]
46538it [20:23, 27.05it/s]
46541it [20:23, 26.86it/s]
46544it [20:23, 26.60it/s]
46547it [20:23, 26.64it/s]
46550it [20:23, 27.34it/s]
46553it [20:23, 25.53it/s]
46556it [20:23, 22.37it/s]
46559it [20:24, 23.89it/s]
46562it [20:24, 24.15it/s]
46565it [20:24, 23.71it/s]
46569it [20:24, 24.91it/s]
46572it [20:24, 26.13it/s]
46575it [20:24, 26.76it/s]
46578it [20:24, 27.52it/s]
46581it [20:24, 27.27it/s]
46584it [20:25, 25.29it/s]
46587it [20:25, 24.06it/s]
46590it [20:25, 24.42it/s]
46593it [20:25, 25.53it/s]
46596it [20:25, 24.35it/s]
46599it [20:25, 25.60it/s]
46602it [20:25, 26.02it/s]
46605it [20:25, 26.71it/s]
46608it [20:25, 26.89it/s]
46611it [20:26, 24.49it/s]
46615it [20:26, 26.53it/s]
46618it [20:26, 26.61it/s]
46622it [20:26, 27.99it/s]
46625it [20:26, 28.24it/s]
46629it [20:26, 29.41it/s]
46632it [20:26, 29.01it/s]
46635it [20:26, 28.66it/s]
46638it [20:27, 28.79it/s]
46641it [20:27, 28.60it/s]
46644it [20:27, 28.24it/s]
46647it [20:27, 28.66it/s]
46650it [20:27, 27.64it/s]
46653it [20:27, 28.22it/s]
46656it [20:27, 26.04it/s]
46659it [20:27, 26.87it/s]
46663it [20:27, 27.99it/s]
46666it [20:28, 25.92it/s]
46669it [20:28, 25.42it/s]
46673it [20:28, 27.13it/s]
46676it [20:28, 27.49it/s]
46679it [20:28, 26.98it/s]
46682it [20:28, 26.80it/s]
46685it [20:28, 27.36it/s]
46688it [20:28, 26.33it/s]
46692it [20:29, 27.89it/s]
46695it [20:29, 26.25it/s]
46699it [20:29, 27.94it/s]
46703it [20:29, 29.12it/s]
46707it [20:29, 29.46it/s]
46711it [20:29, 29.43it/s]
46714it [20:29, 28.09it/s]
46717it [20:29, 26.83it/s]
46720it [20:30, 25.83it/s]
46723it [20:30, 26.58it/s]
46726it [20:30, 25.44it/s]
46729it [20:30, 25.40it/s]
46732it [20:30, 25.52it/s]
46735it [20:30, 24.30it/s]
46738it [20:30, 22.06it/s]
46741it [20:30, 22.85it/s]
46744it [20:31, 24.49it/s]
46747it [20:31, 24.99it/s]
46750it [20:31, 25.55it/s]
46753it [20:31, 26.26it/s]
46756it [20:31, 26.50it/s]
46759it [20:31, 27.01it/s]
46762it [20:31, 27.42it/s]
46765it [20:31, 26.50it/s]
46768it [20:31, 25.92it/s]
46771it [20:32, 26.84it/s]
46774it [20:32, 27.33it/s]
46777it [20:32, 27.65it/s]
46780it [20:32, 26.49it/s]
46783it [20:32, 24.90it/s]
46786it [20:32, 23.48it/s]
46789it [20:32, 23.68it/s]
46792it [20:32, 24.30it/s]
46796it [20:33, 26.07it/s]
46799it [20:33, 26.94it/s]
46802it [20:33, 27.26it/s]
46806it [20:33, 28.09it/s]
46809it [20:33, 28.39it/s]
46812it [20:33, 27.62it/s]
46815it [20:33, 27.65it/s]
46818it [20:33, 25.62it/s]
46821it [20:33, 26.21it/s]
46824it [20:34, 26.70it/s]
46827it [20:34, 26.83it/s]
46830it [20:34, 26.53it/s]
46833it [20:34, 27.40it/s]
46836it [20:34, 27.83it/s]
46839it [20:34, 28.38it/s]
46842it [20:34, 27.38it/s]
46845it [20:34, 27.76it/s]
46848it [20:34, 25.94it/s]
46851it [20:35, 24.53it/s]
46854it [20:35, 25.62it/s]
46857it [20:35, 25.25it/s]
46860it [20:35, 24.44it/s]
46863it [20:35, 24.79it/s]
46866it [20:35, 24.51it/s]
46869it [20:35, 25.66it/s]
46872it [20:35, 26.59it/s]
46875it [20:36, 26.99it/s]
46878it [20:36, 27.79it/s]
46881it [20:36, 28.15it/s]
46884it [20:36, 28.57it/s]
46888it [20:36, 29.30it/s]
46891it [20:36, 29.19it/s]
46894it [20:36, 25.97it/s]
46897it [20:36, 25.58it/s]
46900it [20:36, 25.48it/s]
46903it [20:37, 25.45it/s]
46906it [20:37, 26.50it/s]
46909it [20:37, 27.00it/s]
46913it [20:37, 26.75it/s]
46916it [20:37, 24.88it/s]
46919it [20:37, 26.02it/s]
46922it [20:37, 25.73it/s]
46925it [20:37, 26.53it/s]
46928it [20:38, 26.24it/s]
46931it [20:38, 26.16it/s]
46934it [20:38, 26.19it/s]
46937it [20:38, 26.99it/s]
46940it [20:38, 26.51it/s]
46943it [20:38, 26.22it/s]
46946it [20:38, 26.23it/s]
46949it [20:38, 25.66it/s]
46952it [20:38, 25.13it/s]
46955it [20:39, 25.23it/s]
46958it [20:39, 25.58it/s]
46961it [20:39, 23.58it/s]
46964it [20:39, 25.11it/s]
46967it [20:39, 25.65it/s]
46971it [20:39, 26.93it/s]
46974it [20:39, 26.56it/s]
46977it [20:39, 25.43it/s]
46980it [20:40, 24.77it/s]
46983it [20:40, 23.77it/s]
46986it [20:40, 25.12it/s]
46989it [20:40, 25.35it/s]
46992it [20:40, 26.35it/s]
46995it [20:40, 26.49it/s]
46999it [20:40, 28.06it/s]
47003it [20:40, 28.68it/s]
47007it [20:41, 29.19it/s]
47010it [20:41, 28.84it/s]
47013it [20:41, 27.94it/s]
47016it [20:41, 28.26it/s]
47019it [20:41, 27.59it/s]
47022it [20:41, 27.96it/s]
47025it [20:41, 28.04it/s]
47028it [20:41, 27.62it/s]
47031it [20:41, 27.88it/s]
47034it [20:41, 27.17it/s]
47037it [20:42, 27.63it/s]
47040it [20:42, 26.62it/s]
47043it [20:42, 24.92it/s]
47046it [20:42, 26.00it/s]
47049it [20:42, 25.09it/s]
47052it [20:42, 24.17it/s]
47055it [20:42, 23.70it/s]
47058it [20:42, 24.27it/s]
47061it [20:43, 25.18it/s]
47064it [20:43, 24.17it/s]
47067it [20:43, 25.34it/s]
47070it [20:43, 26.17it/s]
47073it [20:43, 26.03it/s]
47076it [20:43, 25.22it/s]
47079it [20:43, 25.58it/s]
47083it [20:43, 27.02it/s]
47086it [20:44, 26.77it/s]
47090it [20:44, 27.74it/s]
47093it [20:44, 27.75it/s]
47096it [20:44, 27.76it/s]
47099it [20:44, 28.01it/s]
47102it [20:44, 25.04it/s]
47105it [20:44, 26.01it/s]
47108it [20:44, 26.96it/s]
47112it [20:44, 28.21it/s]
47115it [20:45, 27.96it/s]
47118it [20:45, 27.96it/s]
47121it [20:45, 28.17it/s]
47124it [20:45, 27.33it/s]
47127it [20:45, 27.01it/s]
47130it [20:45, 26.70it/s]
47133it [20:45, 27.19it/s]
47137it [20:45, 28.01it/s]
47141it [20:46, 28.64it/s]
47145it [20:46, 29.27it/s]
47148it [20:46, 27.06it/s]
47151it [20:46, 25.58it/s]
47154it [20:46, 25.38it/s]
47157it [20:46, 26.22it/s]
47160it [20:46, 26.19it/s]
47163it [20:46, 26.03it/s]
47166it [20:47, 25.32it/s]
47169it [20:47, 26.32it/s]
47172it [20:47, 26.54it/s]
47175it [20:47, 27.02it/s]
47178it [20:47, 27.39it/s]
47181it [20:47, 27.70it/s]
47184it [20:47, 27.55it/s]
47187it [20:47, 26.13it/s]
47190it [20:47, 26.14it/s]
47193it [20:48, 24.00it/s]
47196it [20:48, 25.46it/s]
47199it [20:48, 26.00it/s]
47202it [20:48, 23.86it/s]
47205it [20:48, 25.28it/s]
47208it [20:48, 23.72it/s]
47211it [20:48, 24.31it/s]
47214it [20:48, 21.84it/s]
47218it [20:49, 24.49it/s]
47221it [20:49, 24.58it/s]
47224it [20:49, 25.91it/s]
47227it [20:49, 25.86it/s]
47230it [20:49, 26.32it/s]
47233it [20:49, 26.60it/s]
47236it [20:49, 26.16it/s]
47239it [20:49, 26.79it/s]
47242it [20:49, 24.25it/s]
47245it [20:50, 24.75it/s]
47248it [20:50, 25.95it/s]
47251it [20:50, 25.73it/s]
47254it [20:50, 25.96it/s]
47257it [20:50, 25.83it/s]
47260it [20:50, 26.73it/s]
47263it [20:50, 27.39it/s]
47266it [20:50, 26.88it/s]
47269it [20:51, 26.66it/s]
47272it [20:51, 27.04it/s]
47275it [20:51, 26.53it/s]
47279it [20:51, 27.97it/s]
47282it [20:51, 28.46it/s]
47285it [20:51, 28.77it/s]
47288it [20:51, 28.77it/s]
47291it [20:51, 26.05it/s]
47294it [20:51, 25.89it/s]
47297it [20:52, 24.92it/s]
47300it [20:52, 25.29it/s]
47303it [20:52, 25.41it/s]
47306it [20:52, 25.27it/s]
47309it [20:52, 25.32it/s]
47312it [20:52, 24.89it/s]
47315it [20:52, 24.85it/s]
47318it [20:52, 25.08it/s]
47321it [20:52, 26.28it/s]
47325it [20:53, 27.44it/s]
47328it [20:53, 26.89it/s]
47331it [20:53, 26.57it/s]
47334it [20:53, 20.67it/s]
47338it [20:53, 23.16it/s]
47341it [20:53, 24.10it/s]
47344it [20:53, 24.37it/s]
47347it [20:54, 25.36it/s]
47350it [20:54, 25.08it/s]
47353it [20:54, 26.00it/s]
47356it [20:54, 25.11it/s]
47359it [20:54, 23.89it/s]
47362it [20:54, 23.49it/s]
47365it [20:54, 24.57it/s]
47368it [20:54, 21.10it/s]
47371it [20:55, 22.40it/s]
47374it [20:55, 23.29it/s]
47377it [20:55, 24.74it/s]
47380it [20:55, 25.71it/s]
47383it [20:55, 26.36it/s]
47386it [20:55, 27.03it/s]
47389it [20:55, 26.50it/s]
47392it [20:55, 26.19it/s]
47395it [20:55, 25.73it/s]
47398it [20:56, 25.54it/s]
47401it [20:56, 26.00it/s]
47404it [20:56, 26.04it/s]
47407it [20:56, 25.50it/s]
47410it [20:56, 25.28it/s]
47413it [20:56, 26.11it/s]
47416it [20:56, 26.65it/s]
47419it [20:56, 27.11it/s]
47422it [20:57, 27.65it/s]
47425it [20:57, 26.99it/s]
47428it [20:57, 27.79it/s]
47431it [20:57, 27.18it/s]
47434it [20:57, 27.95it/s]
47437it [20:57, 26.82it/s]
47440it [20:57, 27.48it/s]
47443it [20:57, 27.20it/s]
47446it [20:57, 27.22it/s]
47450it [20:58, 28.51it/s]
47453it [20:58, 27.34it/s]
47457it [20:58, 28.15it/s]
47460it [20:58, 25.50it/s]
47463it [20:58, 24.02it/s]
47466it [20:58, 24.16it/s]
47469it [20:58, 25.34it/s]
47472it [20:58, 24.74it/s]
47475it [20:59, 26.00it/s]
47478it [20:59, 26.78it/s]
47481it [20:59, 26.42it/s]
47485it [20:59, 27.47it/s]
47488it [20:59, 26.22it/s]
47491it [20:59, 25.99it/s]
47494it [20:59, 25.22it/s]
47497it [20:59, 25.49it/s]
47501it [21:00, 25.70it/s]
47504it [21:00, 26.50it/s]
47507it [21:00, 22.95it/s]
47510it [21:00, 23.41it/s]
47513it [21:00, 24.86it/s]
47516it [21:00, 26.03it/s]
47519it [21:00, 26.92it/s]
47522it [21:00, 27.56it/s]
47525it [21:00, 26.40it/s]
47528it [21:01, 26.06it/s]
47531it [21:01, 24.99it/s]
47534it [21:01, 24.91it/s]
47537it [21:01, 24.45it/s]
47540it [21:01, 24.69it/s]
47543it [21:01, 25.72it/s]
47546it [21:01, 23.25it/s]
47549it [21:01, 22.75it/s]
47552it [21:02, 23.34it/s]
47555it [21:02, 22.96it/s]
47558it [21:02, 23.82it/s]
47561it [21:02, 25.10it/s]
47564it [21:02, 25.27it/s]
47567it [21:02, 26.31it/s]
47570it [21:02, 26.57it/s]
47574it [21:02, 26.66it/s]
47577it [21:03, 24.77it/s]
47581it [21:03, 25.47it/s]
47584it [21:03, 25.52it/s]
47587it [21:03, 24.46it/s]
47590it [21:03, 24.66it/s]
47593it [21:03, 25.19it/s]
47596it [21:03, 25.82it/s]
47599it [21:03, 25.85it/s]
47602it [21:04, 25.59it/s]
47606it [21:04, 27.06it/s]
47609it [21:04, 25.19it/s]
47612it [21:04, 25.37it/s]
47615it [21:04, 25.26it/s]
47618it [21:04, 26.41it/s]
47621it [21:04, 26.93it/s]
47624it [21:04, 27.34it/s]
47628it [21:04, 28.59it/s]
47631it [21:05, 26.98it/s]
47634it [21:05, 26.95it/s]
47637it [21:05, 27.36it/s]
47640it [21:05, 27.87it/s]
47643it [21:05, 26.83it/s]
47646it [21:05, 27.38it/s]
47649it [21:05, 26.90it/s]
47652it [21:05, 27.36it/s]
47655it [21:05, 27.43it/s]
47658it [21:06, 27.80it/s]
47661it [21:06, 22.86it/s]
47664it [21:06, 22.73it/s]
47667it [21:06, 22.96it/s]
47670it [21:06, 23.38it/s]
47674it [21:06, 25.68it/s]
47678it [21:06, 26.30it/s]
47681it [21:07, 26.21it/s]
47684it [21:07, 23.84it/s]
47687it [21:07, 24.77it/s]
47690it [21:07, 25.66it/s]
47694it [21:07, 25.10it/s]
47697it [21:07, 25.26it/s]
47700it [21:07, 25.42it/s]
47703it [21:07, 26.50it/s]
47706it [21:08, 26.00it/s]
47710it [21:08, 27.23it/s]
47713it [21:08, 27.87it/s]
47716it [21:08, 27.23it/s]
47719it [21:08, 26.99it/s]
47722it [21:08, 26.08it/s]
47725it [21:08, 26.92it/s]
47728it [21:08, 27.16it/s]
47731it [21:08, 26.13it/s]
47734it [21:09, 24.61it/s]
47737it [21:09, 24.60it/s]
47741it [21:09, 26.00it/s]
47744it [21:09, 25.85it/s]
47747it [21:09, 26.41it/s]
47750it [21:09, 25.94it/s]
47754it [21:09, 27.44it/s]
47757it [21:09, 26.16it/s]
47760it [21:10, 26.64it/s]
47763it [21:10, 25.64it/s]
47766it [21:10, 26.44it/s]
47769it [21:10, 26.79it/s]
47772it [21:10, 24.86it/s]
47775it [21:10, 25.36it/s]
47778it [21:10, 24.62it/s]
47781it [21:10, 24.99it/s]
47784it [21:11, 26.21it/s]
47787it [21:11, 26.18it/s]
47790it [21:11, 23.96it/s]
47793it [21:11, 24.45it/s]
47796it [21:11, 24.31it/s]
47799it [21:11, 25.53it/s]
47802it [21:11, 24.23it/s]
47805it [21:11, 23.72it/s]
47808it [21:12, 24.03it/s]
47811it [21:12, 23.69it/s]
47814it [21:12, 24.10it/s]
47818it [21:12, 26.00it/s]
47821it [21:12, 25.31it/s]
47824it [21:12, 25.85it/s]
47827it [21:12, 25.77it/s]
47830it [21:12, 25.75it/s]
47833it [21:13, 24.59it/s]
47836it [21:13, 24.61it/s]
47839it [21:13, 25.74it/s]
47842it [21:13, 25.73it/s]
47845it [21:13, 25.57it/s]
47848it [21:13, 24.79it/s]
47851it [21:13, 24.05it/s]
47854it [21:13, 24.42it/s]
47857it [21:13, 25.72it/s]
47860it [21:14, 26.19it/s]
47863it [21:14, 24.92it/s]
47866it [21:14, 24.43it/s]
47869it [21:14, 25.63it/s]
47872it [21:14, 25.71it/s]
47875it [21:14, 26.85it/s]
47878it [21:14, 27.11it/s]
47881it [21:14, 26.25it/s]
47884it [21:15, 25.16it/s]
47887it [21:15, 25.62it/s]
47890it [21:15, 26.35it/s]
47893it [21:15, 24.82it/s]
47897it [21:15, 26.62it/s]
47900it [21:15, 26.14it/s]
47903it [21:15, 26.27it/s]
47906it [21:15, 25.89it/s]
47909it [21:15, 26.78it/s]
47912it [21:16, 27.03it/s]
47915it [21:16, 27.39it/s]
47918it [21:16, 27.87it/s]
47921it [21:16, 28.32it/s]
47924it [21:16, 27.28it/s]
47927it [21:16, 27.61it/s]
47931it [21:16, 28.69it/s]
47934it [21:16, 28.70it/s]
47938it [21:16, 29.18it/s]
47941it [21:17, 28.08it/s]
47944it [21:17, 28.14it/s]
47947it [21:17, 26.41it/s]
47950it [21:17, 27.13it/s]
47953it [21:17, 27.37it/s]
47956it [21:17, 25.93it/s]
47960it [21:17, 27.36it/s]
47963it [21:17, 24.08it/s]
47966it [21:18, 24.05it/s]
47969it [21:18, 23.86it/s]
47972it [21:18, 24.97it/s]
47975it [21:18, 25.72it/s]
47978it [21:18, 25.30it/s]
47981it [21:18, 23.21it/s]
47984it [21:18, 23.77it/s]
47988it [21:18, 25.93it/s]
47991it [21:19, 26.09it/s]
47994it [21:19, 26.71it/s]
47997it [21:19, 27.39it/s]
48001it [21:19, 28.26it/s]
48004it [21:19, 27.31it/s]
48007it [21:19, 26.39it/s]
48010it [21:19, 25.19it/s]
48013it [21:19, 26.04it/s]
48016it [21:20, 24.24it/s]
48019it [21:20, 25.30it/s]
48022it [21:20, 24.08it/s]
48025it [21:20, 24.40it/s]
48028it [21:20, 25.11it/s]
48031it [21:20, 25.29it/s]
48034it [21:20, 24.48it/s]
48037it [21:20, 25.37it/s]
48040it [21:20, 25.65it/s]
48043it [21:21, 26.14it/s]
48046it [21:21, 26.65it/s]
48049it [21:21, 27.02it/s]
48052it [21:21, 27.00it/s]
48055it [21:21, 24.14it/s]
48058it [21:21, 23.50it/s]
48061it [21:21, 24.84it/s]
48064it [21:21, 25.49it/s]
48067it [21:22, 25.01it/s]
48070it [21:22, 24.71it/s]
48073it [21:22, 24.59it/s]
48076it [21:22, 24.61it/s]
48079it [21:22, 25.79it/s]
48082it [21:22, 25.42it/s]
48085it [21:22, 25.79it/s]
48088it [21:22, 25.90it/s]
48091it [21:23, 25.12it/s]
48094it [21:23, 24.00it/s]
48097it [21:23, 24.04it/s]
48100it [21:23, 25.25it/s]
48103it [21:23, 25.42it/s]
48106it [21:23, 25.81it/s]
48109it [21:23, 25.55it/s]
48112it [21:23, 26.49it/s]
48115it [21:23, 23.30it/s]
48118it [21:24, 23.75it/s]
48121it [21:24, 24.90it/s]
48124it [21:24, 26.18it/s]
48127it [21:24, 26.62it/s]
48130it [21:24, 26.97it/s]
48133it [21:24, 26.32it/s]
48136it [21:24, 27.28it/s]
48139it [21:24, 26.51it/s]
48142it [21:24, 25.95it/s]
48145it [21:25, 25.91it/s]
48148it [21:25, 25.35it/s]
48151it [21:25, 25.85it/s]
48154it [21:25, 24.05it/s]
48157it [21:25, 23.81it/s]
48160it [21:25, 23.05it/s]
48163it [21:25, 23.44it/s]
48166it [21:26, 23.93it/s]
48169it [21:26, 24.91it/s]
48172it [21:26, 24.54it/s]
48175it [21:26, 23.89it/s]
48178it [21:26, 23.17it/s]
48181it [21:26, 24.32it/s]
48184it [21:26, 25.11it/s]
48187it [21:26, 26.13it/s]
48190it [21:26, 26.10it/s]
48193it [21:27, 26.23it/s]
48196it [21:27, 26.51it/s]
48199it [21:27, 25.67it/s]
48202it [21:27, 26.56it/s]
48205it [21:27, 26.73it/s]
48208it [21:27, 26.04it/s]
48211it [21:27, 25.95it/s]
48214it [21:27, 25.81it/s]
48217it [21:28, 23.08it/s]
48220it [21:28, 24.13it/s]
48223it [21:28, 23.30it/s]
48226it [21:28, 24.61it/s]
48229it [21:28, 24.80it/s]
48232it [21:28, 25.66it/s]
48235it [21:28, 26.65it/s]
48238it [21:28, 26.26it/s]
48241it [21:28, 25.89it/s]
48244it [21:29, 26.76it/s]
48247it [21:29, 26.06it/s]
48250it [21:29, 26.77it/s]
48253it [21:29, 25.52it/s]
48256it [21:29, 26.26it/s]
48259it [21:29, 25.97it/s]
48262it [21:29, 25.84it/s]
48265it [21:29, 24.89it/s]
48268it [21:30, 23.70it/s]
48271it [21:30, 24.29it/s]
48275it [21:30, 26.19it/s]
48278it [21:30, 25.75it/s]
48281it [21:30, 26.52it/s]
48284it [21:30, 25.11it/s]
48287it [21:30, 26.15it/s]
48290it [21:30, 26.84it/s]
48293it [21:30, 25.15it/s]
48297it [21:31, 26.78it/s]
48300it [21:31, 27.30it/s]
48303it [21:31, 27.90it/s]
48306it [21:31, 25.10it/s]
48309it [21:31, 25.60it/s]
48312it [21:31, 25.09it/s]
48315it [21:31, 25.68it/s]
48318it [21:31, 25.51it/s]
48321it [21:32, 25.04it/s]
48324it [21:32, 26.01it/s]
48327it [21:32, 25.23it/s]
48330it [21:32, 25.18it/s]
48333it [21:32, 23.85it/s]
48336it [21:32, 24.89it/s]
48339it [21:32, 25.24it/s]
