
0it [00:00, ?it/s]
 66%|██████▌   | 100/152 [1:45:43<20:12, 23.32s/it]
 66%|██████▋   | 101/152 [1:46:03<18:48, 22.13s/it]
 67%|██████▋   | 102/152 [1:46:29<19:36, 23.53s/it]
 68%|██████▊   | 103/152 [1:46:52<19:01, 23.30s/it]
 68%|██████▊   | 104/152 [1:47:18<19:21, 24.20s/it]
 69%|██████▉   | 105/152 [2:14:14<6:32:50, 501.51s/it]
 70%|██████▉   | 106/152 [2:23:39<6:39:10, 520.66s/it]
 70%|███████   | 107/152 [2:23:54<4:36:44, 368.98s/it]
 71%|███████   | 108/152 [2:24:12<3:13:27, 263.80s/it]
 72%|███████▏  | 109/152 [2:24:28<2:15:43, 189.37s/it]
 72%|███████▏  | 110/152 [2:24:52<1:37:52, 139.81s/it]
 73%|███████▎  | 111/152 [2:25:21<1:12:40, 106.36s/it]
 74%|███████▎  | 112/152 [2:25:53<56:04, 84.12s/it]   
 74%|███████▍  | 113/152 [2:26:09<41:24, 63.70s/it]
 75%|███████▌  | 114/152 [2:26:39<34:02, 53.74s/it]
 76%|███████▌  | 115/152 [2:26:58<26:38, 43.21s/it]
 76%|███████▋  | 116/152 [2:27:23<22:42, 37.84s/it]
 77%|███████▋  | 117/152 [2:27:44<19:06, 32.76s/it]
 78%|███████▊  | 118/152 [2:28:09<17:07, 30.23s/it]
 78%|███████▊  | 119/152 [2:28:27<14:41, 26.71s/it]
 79%|███████▉  | 120/152 [2:28:49<13:32, 25.40s/it]
 80%|███████▉  | 121/152 [2:29:13<12:50, 24.84s/it]
 80%|████████  | 122/152 [2:29:28<10:58, 21.97s/it]
 81%|████████  | 123/152 [2:29:49<10:27, 21.64s/it]
 82%|████████▏ | 124/152 [2:30:12<10:18, 22.09s/it]
 82%|████████▏ | 125/152 [2:30:35<09:59, 22.19s/it]
 83%|████████▎ | 126/152 [2:30:54<09:16, 21.39s/it]
 84%|████████▎ | 127/152 [2:31:18<09:09, 21.97s/it]
 84%|████████▍ | 128/152 [2:31:37<08:27, 21.14s/it]
 85%|████████▍ | 129/152 [2:31:58<08:05, 21.12s/it]
 86%|████████▌ | 130/152 [2:32:20<07:52, 21.46s/it]
 86%|████████▌ | 131/152 [2:32:43<07:39, 21.86s/it]
 87%|████████▋ | 132/152 [2:33:02<07:01, 21.08s/it]
 88%|████████▊ | 133/152 [2:42:36<59:13, 187.00s/it]
 88%|████████▊ | 134/152 [2:42:53<40:46, 135.93s/it]
 89%|████████▉ | 135/152 [2:43:14<28:44, 101.46s/it]
 89%|████████▉ | 136/152 [2:43:35<20:36, 77.25s/it] 
 90%|█████████ | 137/152 [2:43:53<14:51, 59.44s/it]
 91%|█████████ | 138/152 [2:44:23<11:51, 50.79s/it]
 91%|█████████▏| 139/152 [2:44:47<09:12, 42.54s/it]
 92%|█████████▏| 140/152 [2:45:08<07:13, 36.14s/it]
 93%|█████████▎| 141/152 [2:45:35<06:08, 33.50s/it]
 93%|█████████▎| 142/152 [2:46:00<05:08, 30.80s/it]
 94%|█████████▍| 143/152 [2:46:18<04:04, 27.18s/it]
 95%|█████████▍| 144/152 [2:46:38<03:19, 24.91s/it]
 95%|█████████▌| 145/152 [2:47:05<02:58, 25.56s/it]
 96%|█████████▌| 146/152 [2:48:27<04:15, 42.53s/it]
 97%|█████████▋| 147/152 [2:48:51<03:04, 36.91s/it]
 97%|█████████▋| 148/152 [2:49:13<02:09, 32.44s/it]
 98%|█████████▊| 149/152 [2:49:37<01:29, 29.93s/it]
 99%|█████████▊| 150/152 [2:49:57<00:54, 27.05s/it]
 99%|█████████▉| 151/152 [2:50:22<00:26, 26.16s/it]
100%|██████████| 152/152 [2:50:43<00:00, 24.73s/it]
100%|██████████| 152/152 [2:50:43<00:00, 67.39s/it]
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
dementia
dementia
dementia
dementia
dementia
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第18次: 'content'
API调用失败第19次: 'content'
API调用失败第20次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第1次: 'content'
Alzheimer's disease (AD)
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第18次: 'content'
API调用失败第19次: 'content'
API调用失败第20次: 'content'
API调用失败第21次: 'content'
API调用失败第22次: 'content'
API调用失败第23次: 'content'
API调用失败第24次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
medqa
accuracy: 0.593103448275862

  0%|          | 0/210 [00:00<?, ?it/s]
  0%|          | 1/210 [01:19<4:37:10, 79.57s/it]
  1%|          | 2/210 [01:35<2:25:04, 41.85s/it]
  1%|▏         | 3/210 [01:55<1:51:10, 32.22s/it]
  2%|▏         | 4/210 [02:12<1:29:27, 26.05s/it]
  2%|▏         | 5/210 [03:31<2:34:08, 45.11s/it]
  3%|▎         | 6/210 [21:10<22:06:07, 390.04s/it]
  3%|▎         | 7/210 [21:29<15:08:33, 268.54s/it]
  4%|▍         | 8/210 [21:47<10:36:00, 188.92s/it]
  4%|▍         | 9/210 [21:59<7:27:35, 133.61s/it] 
  5%|▍         | 10/210 [22:16<5:25:16, 97.58s/it]
  5%|▌         | 11/210 [23:36<5:05:27, 92.10s/it]
  6%|▌         | 12/210 [23:57<3:52:43, 70.52s/it]
  6%|▌         | 13/210 [27:19<6:02:40, 110.46s/it]
  7%|▋         | 14/210 [27:40<4:32:30, 83.42s/it] 
  7%|▋         | 15/210 [27:54<3:23:15, 62.54s/it]
  8%|▊         | 16/210 [28:07<2:33:21, 47.43s/it]
  8%|▊         | 17/210 [28:28<2:07:25, 39.61s/it]
  9%|▊         | 18/210 [28:44<1:44:14, 32.58s/it]
  9%|▉         | 19/210 [29:02<1:29:26, 28.10s/it]
 10%|▉         | 20/210 [34:25<6:08:56, 116.51s/it]
 10%|█         | 21/210 [34:43<4:33:50, 86.93s/it] 
 10%|█         | 22/210 [35:00<3:27:18, 66.16s/it]
 11%|█         | 23/210 [35:17<2:39:38, 51.22s/it]
 11%|█▏        | 24/210 [35:34<2:07:34, 41.15s/it]
 12%|█▏        | 25/210 [50:06<14:55:35, 290.46s/it]
 12%|█▏        | 26/210 [1:13:52<32:15:07, 631.02s/it]
 13%|█▎        | 27/210 [1:15:08<23:36:20, 464.37s/it]
 13%|█▎        | 28/210 [1:15:22<16:39:15, 329.43s/it]
 14%|█▍        | 29/210 [1:15:40<11:52:03, 236.04s/it]
 14%|█▍        | 30/210 [1:16:01<8:34:31, 171.51s/it] 
 15%|█▍        | 31/210 [1:18:21<8:03:10, 161.96s/it]
 15%|█▌        | 32/210 [1:18:39<5:52:27, 118.81s/it]
 16%|█▌        | 33/210 [1:18:57<4:21:27, 88.63s/it] 
 16%|█▌        | 34/210 [1:19:12<3:15:05, 66.51s/it]
 17%|█▋        | 35/210 [1:19:30<2:31:33, 51.96s/it]
 17%|█▋        | 36/210 [1:25:56<7:20:46, 151.99s/it]
 18%|█▊        | 37/210 [1:26:11<5:20:35, 111.19s/it]
 18%|█▊        | 38/210 [1:26:28<3:57:26, 82.83s/it] 
 19%|█▊        | 39/210 [1:27:08<3:19:06, 69.86s/it]
 19%|█▉        | 40/210 [1:27:21<2:29:54, 52.91s/it]
 20%|█▉        | 41/210 [1:27:41<2:01:25, 43.11s/it]
 20%|██        | 42/210 [1:28:01<1:40:42, 35.97s/it]
 20%|██        | 43/210 [2:01:54<29:27:37, 635.07s/it]
 21%|██        | 44/210 [2:03:23<21:44:14, 471.41s/it]
 21%|██▏       | 45/210 [2:03:45<15:25:26, 336.52s/it]
 22%|██▏       | 46/210 [2:04:02<10:57:41, 240.62s/it]
 22%|██▏       | 47/210 [2:04:20<7:52:30, 173.93s/it] 
 23%|██▎       | 48/210 [2:04:33<5:38:49, 125.49s/it]
 23%|██▎       | 49/210 [2:04:47<4:07:12, 92.13s/it] 
 24%|██▍       | 50/210 [2:09:11<6:23:30, 143.81s/it]
 24%|██▍       | 51/210 [2:10:28<5:27:46, 123.69s/it]
 25%|██▍       | 52/210 [2:10:41<3:58:12, 90.46s/it] 
 25%|██▌       | 53/210 [2:10:57<2:58:41, 68.29s/it]
 26%|██▌       | 54/210 [2:11:14<2:17:29, 52.88s/it]
 26%|██▌       | 55/210 [2:11:34<1:50:49, 42.90s/it]
 27%|██▋       | 56/210 [2:11:53<1:31:18, 35.57s/it]
 27%|██▋       | 57/210 [2:12:09<1:16:02, 29.82s/it]
 28%|██▊       | 58/210 [2:12:24<1:04:42, 25.54s/it]
 28%|██▊       | 59/210 [2:12:37<54:38, 21.71s/it]  
 29%|██▊       | 60/210 [2:12:57<52:59, 21.20s/it]
 29%|██▉       | 61/210 [2:13:18<52:18, 21.07s/it]
 30%|██▉       | 62/210 [2:13:37<50:07, 20.32s/it]
 30%|███       | 63/210 [2:13:54<47:26, 19.36s/it]
 30%|███       | 64/210 [2:14:12<46:36, 19.16s/it]
 31%|███       | 65/210 [2:44:00<22:08:41, 549.80s/it]
 31%|███▏      | 66/210 [2:44:14<15:33:15, 388.86s/it]
 32%|███▏      | 67/210 [2:44:31<11:01:14, 277.44s/it]
 32%|███▏      | 68/210 [2:44:48<7:51:15, 199.12s/it] 
 33%|███▎      | 69/210 [2:45:07<5:41:13, 145.20s/it]
 33%|███▎      | 70/210 [2:45:25<4:10:08, 107.20s/it]
 34%|███▍      | 71/210 [2:45:44<3:06:49, 80.64s/it] 
 34%|███▍      | 72/210 [2:58:27<10:56:08, 285.28s/it]
 35%|███▍      | 73/210 [2:59:10<8:05:50, 212.78s/it] 
 35%|███▌      | 74/210 [2:59:48<6:02:48, 160.07s/it]
 36%|███▌      | 75/210 [3:08:11<9:52:06, 263.16s/it]
 36%|███▌      | 76/210 [3:08:30<7:03:51, 189.79s/it]
 37%|███▋      | 77/210 [3:08:51<5:08:35, 139.22s/it]
 37%|███▋      | 78/210 [3:12:22<5:53:52, 160.85s/it]
 38%|███▊      | 79/210 [3:12:40<4:17:15, 117.83s/it]
 38%|███▊      | 80/210 [3:13:59<3:50:15, 106.27s/it]
 39%|███▊      | 81/210 [3:14:17<2:51:29, 79.76s/it] 
 39%|███▉      | 82/210 [3:19:45<5:28:47, 154.12s/it]
 40%|███▉      | 83/210 [3:20:02<3:59:20, 113.07s/it]
 40%|████      | 84/210 [3:20:29<3:02:56, 87.12s/it] 
 40%|████      | 85/210 [3:20:48<2:19:29, 66.95s/it]
 41%|████      | 86/210 [3:41:19<14:19:58, 416.11s/it]
 41%|████▏     | 87/210 [3:44:39<12:00:09, 351.30s/it]
 42%|████▏     | 88/210 [3:44:53<8:28:17, 249.98s/it] 
 42%|████▏     | 89/210 [3:45:07<6:01:36, 179.31s/it]
 43%|████▎     | 90/210 [4:20:14<25:14:59, 757.50s/it]
 43%|████▎     | 91/210 [4:21:15<18:07:45, 548.45s/it]
 44%|████▍     | 92/210 [4:21:47<12:54:01, 393.57s/it]
 44%|████▍     | 93/210 [4:23:03<9:41:58, 298.45s/it] 
 45%|████▍     | 94/210 [4:23:20<6:53:41, 213.98s/it]
 45%|████▌     | 95/210 [4:23:38<4:57:08, 155.03s/it]
 46%|████▌     | 96/210 [4:23:52<3:34:05, 112.68s/it]
 46%|████▌     | 97/210 [4:24:09<2:38:18, 84.06s/it] 
 47%|████▋     | 98/210 [4:24:35<2:04:48, 66.86s/it]
 47%|████▋     | 99/210 [4:24:51<1:35:21, 51.54s/it]
 48%|████▊     | 100/210 [4:25:09<1:15:37, 41.25s/it]
 48%|████▊     | 101/210 [4:25:22<59:37, 32.82s/it]  
 49%|████▊     | 102/210 [4:25:37<49:36, 27.56s/it]API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第18次: 'content'
API调用失败第19次: 'content'
API调用失败第20次: 'content'
API调用失败第21次: 'content'
API调用失败第22次: 'content'
API调用失败第23次: 'content'
API调用失败第24次: 'content'
API调用失败第25次: 'content'
API调用失败第26次: 'content'
API调用失败第27次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第18次: 'content'
API调用失败第19次: 'content'
API调用失败第20次: 'content'
API调用失败第21次: 'content'
API调用失败第22次: 'content'
API调用失败第23次: 'content'
API调用失败第24次: 'content'
API调用失败第25次: 'content'
API调用失败第26次: 'content'
API调用失败第27次: 'content'
API调用失败第28次: 'content'
API调用失败第29次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第1次: 'content'
第二次API调用失败第1次: 'content'
第二次API调用失败第2次: 'content'
第二次API调用失败第3次: 'content'
第二次API调用失败第4次: 'content'
第二次API调用失败第5次: 'content'
第二次API调用失败第6次: 'content'
第二次API调用失败第7次: 'content'
第二次API调用失败第1次: 'content'
第二次API调用失败第2次: 'content'
第二次API调用失败第3次: 'content'
第二次API调用失败第4次: 'content'
第二次API调用失败第5次: 'content'
第二次API调用失败第6次: 'content'
第二次API调用失败第7次: 'content'
第二次API调用失败第8次: 'content'
第二次API调用失败第9次: 'content'
第二次API调用失败第10次: 'content'
第二次API调用失败第11次: 'content'
第二次API调用失败第12次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'
API调用失败第5次: 'content'
API调用失败第6次: 'content'
API调用失败第7次: 'content'
API调用失败第8次: 'content'
API调用失败第9次: 'content'
API调用失败第10次: 'content'
API调用失败第11次: 'content'
API调用失败第12次: 'content'
API调用失败第13次: 'content'
API调用失败第14次: 'content'
API调用失败第15次: 'content'
API调用失败第16次: 'content'
API调用失败第17次: 'content'
API调用失败第18次: 'content'
API调用失败第19次: 'content'
API调用失败第20次: 'content'
API调用失败第21次: 'content'
API调用失败第22次: 'content'
API调用失败第23次: 'content'
API调用失败第24次: 'content'
API调用失败第25次: 'content'
API调用失败第26次: 'content'
API调用失败第27次: 'content'
API调用失败第28次: 'content'
API调用失败第29次: 'content'
API调用失败第30次: 'content'
API调用失败第31次: 'content'
API调用失败第32次: 'content'
API调用失败第33次: 'content'
API调用失败第34次: 'content'
API调用失败第1次: 'content'
API调用失败第1次: 'content'
API调用失败第2次: 'content'
API调用失败第3次: 'content'
API调用失败第4次: 'content'

 49%|████▉     | 103/210 [4:54:29<16:01:05, 538.93s/it]
 50%|████▉     | 104/210 [4:55:10<11:28:02, 389.46s/it]
 50%|█████     | 105/210 [4:55:48<8:16:58, 283.99s/it] 
 50%|█████     | 106/210 [4:56:15<5:58:46, 206.98s/it]
 51%|█████     | 107/210 [4:56:35<4:19:13, 151.00s/it]
 51%|█████▏    | 108/210 [5:03:01<6:16:08, 221.26s/it]
 52%|█████▏    | 109/210 [5:03:36<4:38:22, 165.37s/it]
 52%|█████▏    | 110/210 [5:03:51<3:20:52, 120.53s/it]
 53%|█████▎    | 111/210 [5:04:21<2:33:48, 93.21s/it] 
 53%|█████▎    | 112/210 [5:04:35<1:53:38, 69.58s/it]
 54%|█████▍    | 113/210 [5:05:04<1:32:33, 57.25s/it]
 54%|█████▍    | 114/210 [5:06:17<1:39:01, 61.89s/it]
 55%|█████▍    | 115/210 [5:06:29<1:14:38, 47.14s/it]
 55%|█████▌    | 116/210 [5:06:42<57:32, 36.73s/it]  
 56%|█████▌    | 117/210 [5:07:13<54:33, 35.20s/it]
 56%|█████▌    | 118/210 [5:07:31<45:48, 29.87s/it]
 57%|█████▋    | 119/210 [5:07:50<40:23, 26.63s/it]
 57%|█████▋    | 120/210 [5:41:09<15:27:24, 618.28s/it]
 58%|█████▊    | 121/210 [5:41:39<10:55:34, 441.96s/it]
 58%|█████▊    | 122/210 [6:27:44<27:50:04, 1138.68s/it]
 59%|█████▊    | 123/210 [6:28:00<19:22:58, 802.06s/it] 
 59%|█████▉    | 124/210 [6:28:22<13:34:07, 568.00s/it]
 60%|█████▉    | 125/210 [6:28:55<9:37:09, 407.41s/it] 
 60%|██████    | 126/210 [6:29:19<6:49:28, 292.49s/it]
 60%|██████    | 127/210 [6:46:57<12:02:08, 522.04s/it]
 61%|██████    | 128/210 [6:47:14<8:26:34, 370.67s/it] 
 61%|██████▏   | 129/210 [6:47:35<5:58:32, 265.58s/it]
 62%|██████▏   | 130/210 [6:47:51<4:14:29, 190.87s/it]
 62%|██████▏   | 131/210 [6:48:15<3:05:19, 140.76s/it]
 63%|██████▎   | 132/210 [6:48:31<2:14:29, 103.46s/it]
 63%|██████▎   | 133/210 [6:48:50<1:39:56, 77.88s/it] 
 64%|██████▍   | 134/210 [6:49:07<1:15:47, 59.83s/it]
 64%|██████▍   | 135/210 [6:49:23<58:06, 46.48s/it]  
 65%|██████▍   | 136/210 [6:49:40<46:41, 37.86s/it]
 65%|██████▌   | 137/210 [6:49:57<38:11, 31.39s/it]
 66%|██████▌   | 138/210 [6:50:09<30:52, 25.72s/it]
 66%|██████▌   | 139/210 [6:50:29<28:25, 24.02s/it]
 67%|██████▋   | 140/210 [6:50:54<28:27, 24.39s/it]
 67%|██████▋   | 141/210 [6:51:08<24:19, 21.15s/it]
 68%|██████▊   | 142/210 [6:51:31<24:27, 21.58s/it]
 68%|██████▊   | 143/210 [6:51:45<21:37, 19.37s/it]
 69%|██████▊   | 144/210 [6:52:07<22:08, 20.13s/it]
 69%|██████▉   | 145/210 [6:52:26<21:29, 19.83s/it]
 70%|██████▉   | 146/210 [6:52:47<21:35, 20.24s/it]
 70%|███████   | 147/210 [7:00:12<2:35:01, 147.64s/it]
 70%|███████   | 148/210 [7:10:44<5:02:46, 293.00s/it]
 71%|███████   | 149/210 [7:17:08<5:25:28, 320.13s/it]
 71%|███████▏  | 150/210 [7:17:18<3:47:18, 227.31s/it]
 72%|███████▏  | 151/210 [7:17:37<2:42:06, 164.86s/it]
 72%|███████▏  | 152/210 [7:17:54<1:56:29, 120.51s/it]
 73%|███████▎  | 153/210 [7:18:13<1:25:29, 89.99s/it] 
 73%|███████▎  | 154/210 [7:18:34<1:04:33, 69.16s/it]
 74%|███████▍  | 155/210 [7:18:52<49:15, 53.74s/it]  
 74%|███████▍  | 156/210 [7:19:10<38:50, 43.16s/it]
 75%|███████▍  | 157/210 [7:19:36<33:36, 38.05s/it]
 75%|███████▌  | 158/210 [7:19:56<28:09, 32.49s/it]
 76%|███████▌  | 159/210 [7:20:14<24:02, 28.28s/it]
 76%|███████▌  | 160/210 [7:20:30<20:23, 24.48s/it]
 77%|███████▋  | 161/210 [7:20:48<18:28, 22.61s/it]
 77%|███████▋  | 162/210 [7:21:06<16:56, 21.17s/it]
 78%|███████▊  | 163/210 [7:25:33<1:14:29, 95.09s/it]
 78%|███████▊  | 164/210 [7:25:49<54:39, 71.29s/it]  
 79%|███████▊  | 165/210 [7:26:09<41:47, 55.72s/it]
 79%|███████▉  | 166/210 [7:26:26<32:25, 44.22s/it]
 80%|███████▉  | 167/210 [7:26:43<25:45, 35.94s/it]
 80%|████████  | 168/210 [7:27:01<21:26, 30.63s/it]
 80%|████████  | 169/210 [7:27:18<18:13, 26.68s/it]
 81%|████████  | 170/210 [7:27:36<15:54, 23.86s/it]
 81%|████████▏ | 171/210 [7:41:06<2:48:56, 259.91s/it]
 82%|████████▏ | 172/210 [7:41:22<1:58:09, 186.56s/it]
 82%|████████▏ | 173/210 [7:41:34<1:22:48, 134.28s/it]
 83%|████████▎ | 174/210 [7:41:49<59:07, 98.54s/it]   
 83%|████████▎ | 175/210 [7:42:08<43:31, 74.62s/it]
 84%|████████▍ | 176/210 [7:42:27<32:50, 57.96s/it]
 84%|████████▍ | 177/210 [7:42:51<26:15, 47.75s/it]
 85%|████████▍ | 178/210 [7:46:09<49:35, 92.99s/it]
 85%|████████▌ | 179/210 [7:46:32<37:09, 71.91s/it]
 86%|████████▌ | 180/210 [7:46:55<28:33, 57.11s/it]
 86%|████████▌ | 181/210 [7:47:13<21:55, 45.35s/it]
 87%|████████▋ | 182/210 [7:47:31<17:22, 37.22s/it]
 87%|████████▋ | 183/210 [7:48:52<22:42, 50.46s/it]
 88%|████████▊ | 184/210 [7:49:15<18:17, 42.20s/it]
 88%|████████▊ | 185/210 [7:49:39<15:17, 36.68s/it]
 89%|████████▊ | 186/210 [7:49:54<12:07, 30.31s/it]
 89%|████████▉ | 187/210 [7:50:12<10:09, 26.49s/it]
 90%|████████▉ | 188/210 [7:50:29<08:37, 23.54s/it]
 90%|█████████ | 189/210 [7:50:45<07:31, 21.49s/it]
 90%|█████████ | 190/210 [8:07:23<1:44:48, 314.42s/it]
 91%|█████████ | 191/210 [8:07:41<1:11:20, 225.31s/it]
 91%|█████████▏| 192/210 [8:07:54<48:32, 161.79s/it]  
 92%|█████████▏| 193/210 [8:08:10<33:26, 118.00s/it]
 92%|█████████▏| 194/210 [8:08:27<23:25, 87.82s/it] 
 93%|█████████▎| 195/210 [8:08:43<16:33, 66.23s/it]
 93%|█████████▎| 196/210 [8:10:03<16:23, 70.26s/it]
 94%|█████████▍| 197/210 [8:10:25<12:06, 55.88s/it]
 94%|█████████▍| 198/210 [8:10:41<08:45, 43.81s/it]
 95%|█████████▍| 199/210 [8:10:58<06:32, 35.66s/it]
 95%|█████████▌| 200/210 [8:40:49<1:33:43, 562.39s/it]
