
0it [00:00, ?it/s]
45188it [19:31, 27.62it/s]
45192it [19:31, 28.93it/s]
45196it [19:31, 29.57it/s]
45199it [19:31, 29.42it/s]
45202it [19:31, 28.53it/s]
45205it [19:32, 28.07it/s]
45208it [19:32, 27.76it/s]
45212it [19:32, 27.24it/s]
45215it [19:32, 26.88it/s]
45218it [19:32, 26.66it/s]
45221it [19:32, 27.33it/s]
45225it [19:32, 27.26it/s]
45228it [19:32, 27.91it/s]
45231it [19:32, 28.19it/s]
45234it [19:33, 27.25it/s]
45237it [19:33, 27.75it/s]
45240it [19:33, 28.02it/s]
45243it [19:33, 27.25it/s]
45247it [19:33, 28.12it/s]
45250it [19:33, 27.29it/s]
45253it [19:33, 27.97it/s]
45256it [19:33, 27.95it/s]
45259it [19:33, 26.92it/s]
45262it [19:34, 27.63it/s]
45265it [19:34, 28.01it/s]
45269it [19:34, 29.48it/s]
45272it [19:34, 28.34it/s]
45275it [19:34, 28.13it/s]
45278it [19:34, 27.83it/s]
45281it [19:34, 28.23it/s]
45284it [19:34, 26.70it/s]
45287it [19:35, 25.42it/s]
45290it [19:35, 25.41it/s]
45293it [19:35, 25.05it/s]
45296it [19:35, 24.91it/s]
45299it [19:35, 26.18it/s]
45302it [19:35, 26.98it/s]
45305it [19:35, 27.59it/s]
45308it [19:35, 26.84it/s]
45311it [19:35, 25.04it/s]
45314it [19:36, 26.25it/s]
45317it [19:36, 27.07it/s]
45320it [19:36, 25.83it/s]
45323it [19:36, 25.91it/s]
45327it [19:36, 27.37it/s]
45330it [19:36, 26.74it/s]
45333it [19:36, 26.59it/s]
45336it [19:36, 24.93it/s]
45339it [19:37, 25.29it/s]
45342it [19:37, 25.19it/s]
45345it [19:37, 24.53it/s]
45348it [19:37, 25.73it/s]
45351it [19:37, 26.39it/s]
45354it [19:37, 26.90it/s]
45357it [19:37, 26.60it/s]
45361it [19:37, 28.05it/s]
45364it [19:37, 28.51it/s]
45367it [19:38, 27.13it/s]
45370it [19:38, 25.11it/s]
45373it [19:38, 25.93it/s]
45377it [19:38, 27.38it/s]
45380it [19:38, 27.52it/s]
45383it [19:38, 26.84it/s]
45386it [19:38, 26.55it/s]
45389it [19:38, 26.24it/s]
45393it [19:39, 27.55it/s]
45397it [19:39, 29.17it/s]
45400it [19:39, 29.28it/s]
45403it [19:39, 29.43it/s]
45406it [19:39, 27.35it/s]
45409it [19:39, 27.82it/s]
45412it [19:39, 27.81it/s]
45415it [19:39, 28.36it/s]
45418it [19:39, 28.35it/s]
45422it [19:40, 29.15it/s]
45425it [19:40, 28.90it/s]
45428it [19:40, 28.50it/s]
45431it [19:40, 28.77it/s]
45434it [19:40, 27.84it/s]
45437it [19:40, 26.84it/s]
45440it [19:40, 24.75it/s]
45443it [19:40, 24.83it/s]
45446it [19:40, 23.37it/s]
45450it [19:41, 25.07it/s]
45453it [19:41, 24.79it/s]
45456it [19:41, 25.54it/s]
45459it [19:41, 25.47it/s]
45462it [19:41, 24.62it/s]
45465it [19:41, 24.74it/s]
45469it [19:41, 27.01it/s]
45472it [19:41, 26.64it/s]
45476it [19:42, 26.81it/s]
45480it [19:42, 28.11it/s]
45483it [19:42, 27.30it/s]
45486it [19:42, 26.98it/s]
45489it [19:42, 27.50it/s]
45492it [19:42, 27.43it/s]
45495it [19:42, 28.01it/s]
45498it [19:42, 28.13it/s]
45501it [19:42, 28.23it/s]
45504it [19:43, 27.60it/s]
45507it [19:43, 25.45it/s]
45511it [19:43, 27.02it/s]
45514it [19:43, 27.69it/s]
45517it [19:43, 27.37it/s]
45520it [19:43, 27.40it/s]
45524it [19:43, 27.33it/s]
45527it [19:43, 26.05it/s]
45530it [19:44, 25.99it/s]
45533it [19:44, 26.76it/s]
45536it [19:44, 26.40it/s]
45539it [19:44, 26.37it/s]
45542it [19:44, 26.19it/s]
45545it [19:44, 27.17it/s]
45548it [19:44, 26.32it/s]
45551it [19:44, 26.20it/s]
45554it [19:44, 26.63it/s]
45557it [19:45, 26.29it/s]
45560it [19:45, 25.29it/s]
45563it [19:45, 25.45it/s]
45566it [19:45, 25.75it/s]
45569it [19:45, 25.32it/s]
45572it [19:45, 26.13it/s]
45576it [19:45, 27.52it/s]
45579it [19:45, 27.67it/s]
45582it [19:46, 26.48it/s]
45585it [19:46, 27.12it/s]
45589it [19:46, 27.47it/s]
45592it [19:46, 27.24it/s]
45595it [19:46, 27.81it/s]
45599it [19:46, 28.61it/s]
45602it [19:46, 26.69it/s]
45605it [19:46, 26.31it/s]
45608it [19:47, 25.12it/s]
45611it [19:47, 25.66it/s]
45614it [19:47, 25.79it/s]
45617it [19:47, 24.21it/s]
45621it [19:47, 26.84it/s]
45624it [19:47, 26.80it/s]
45627it [19:47, 27.19it/s]
45630it [19:47, 25.85it/s]
45633it [19:47, 26.51it/s]
45637it [19:48, 27.84it/s]
45641it [19:48, 28.61it/s]
45644it [19:48, 26.92it/s]
45647it [19:48, 27.13it/s]
45650it [19:48, 27.03it/s]
45653it [19:48, 27.63it/s]
45656it [19:48, 26.80it/s]
45659it [19:48, 27.21it/s]
45662it [19:49, 24.21it/s]
45665it [19:49, 24.42it/s]
45668it [19:49, 25.71it/s]
45671it [19:49, 24.68it/s]
45674it [19:49, 25.58it/s]
45677it [19:49, 25.61it/s]
45680it [19:49, 26.13it/s]
45683it [19:49, 26.88it/s]
45687it [19:50, 28.13it/s]
45690it [19:50, 26.00it/s]
45694it [19:50, 27.49it/s]
45697it [19:50, 27.54it/s]
45700it [19:50, 26.07it/s]
45703it [19:50, 26.16it/s]
45706it [19:50, 26.61it/s]
45710it [19:50, 27.59it/s]
45713it [19:50, 27.64it/s]
45717it [19:51, 28.32it/s]
45720it [19:51, 28.34it/s]
45723it [19:51, 28.38it/s]
45726it [19:51, 28.47it/s]
45729it [19:51, 28.73it/s]
45732it [19:51, 27.63it/s]
45735it [19:51, 25.82it/s]
45738it [19:51, 24.18it/s]
45741it [19:52, 25.33it/s]
45744it [19:52, 25.32it/s]
45747it [19:52, 25.59it/s]
45750it [19:52, 26.28it/s]
45753it [19:52, 26.29it/s]
45756it [19:52, 25.42it/s]
45759it [19:52, 26.08it/s]
45762it [19:52, 26.57it/s]
45765it [19:52, 25.76it/s]
45768it [19:53, 25.36it/s]
45771it [19:53, 25.31it/s]
45774it [19:53, 26.25it/s]
45777it [19:53, 27.26it/s]
45780it [19:53, 26.54it/s]
45783it [19:53, 26.39it/s]
45786it [19:53, 26.33it/s]
45789it [19:53, 26.38it/s]
45792it [19:53, 26.81it/s]
45796it [19:54, 26.76it/s]
45799it [19:54, 27.47it/s]
45802it [19:54, 26.84it/s]
45805it [19:54, 26.46it/s]
45808it [19:54, 26.27it/s]
45811it [19:54, 26.80it/s]
45814it [19:54, 26.36it/s]
45817it [19:54, 23.43it/s]
45820it [19:55, 23.95it/s]
45823it [19:55, 25.21it/s]
45826it [19:55, 25.22it/s]
45830it [19:55, 27.33it/s]
45834it [19:55, 28.34it/s]
45837it [19:55, 28.53it/s]
45841it [19:55, 28.38it/s]
45844it [19:55, 27.83it/s]
45847it [19:56, 27.72it/s]
45850it [19:56, 28.27it/s]
45853it [19:56, 27.93it/s]
45856it [19:56, 27.20it/s]
45859it [19:56, 26.47it/s]
45862it [19:56, 26.58it/s]
45865it [19:56, 25.29it/s]
45868it [19:56, 25.86it/s]
45871it [19:56, 25.90it/s]
45874it [19:57, 26.30it/s]
45877it [19:57, 27.12it/s]
45881it [19:57, 27.98it/s]
45884it [19:57, 27.80it/s]
45887it [19:57, 28.35it/s]
45890it [19:57, 27.52it/s]
45894it [19:57, 28.50it/s]
45897it [19:57, 27.35it/s]
45900it [19:57, 27.51it/s]
45903it [19:58, 27.05it/s]
45906it [19:58, 26.10it/s]
45909it [19:58, 27.02it/s]
45912it [19:58, 27.33it/s]
45915it [19:58, 27.67it/s]
45918it [19:58, 27.62it/s]
45922it [19:58, 27.65it/s]
45925it [19:58, 27.11it/s]
45928it [19:59, 25.72it/s]
45931it [19:59, 25.81it/s]
45935it [19:59, 26.58it/s]
45939it [19:59, 27.27it/s]
45943it [19:59, 27.07it/s]
45946it [19:59, 26.77it/s]
45949it [19:59, 26.46it/s]
45952it [19:59, 25.50it/s]
45955it [20:00, 25.97it/s]
45959it [20:00, 27.39it/s]
45963it [20:00, 28.18it/s]
45966it [20:00, 27.21it/s]
45969it [20:00, 27.70it/s]
45972it [20:00, 26.78it/s]
45975it [20:00, 27.37it/s]
45979it [20:00, 28.55it/s]
45982it [20:01, 28.06it/s]
45985it [20:01, 28.30it/s]
45989it [20:01, 28.79it/s]
45992it [20:01, 28.66it/s]
45995it [20:01, 28.59it/s]
45998it [20:01, 27.33it/s]
46001it [20:01, 26.70it/s]
46004it [20:01, 25.88it/s]
46007it [20:01, 24.90it/s]
46010it [20:02, 25.25it/s]
46013it [20:02, 25.39it/s]
46016it [20:02, 26.17it/s]
46019it [20:02, 25.86it/s]
46022it [20:02, 25.93it/s]
46025it [20:02, 26.23it/s]
46029it [20:02, 27.68it/s]
46032it [20:02, 26.29it/s]
46035it [20:03, 25.01it/s]
46038it [20:03, 25.01it/s]
46041it [20:03, 25.39it/s]
46044it [20:03, 26.21it/s]
46048it [20:03, 27.34it/s]
46052it [20:03, 28.79it/s]
46055it [20:03, 28.22it/s]
46058it [20:03, 28.06it/s]
46061it [20:03, 26.80it/s]
46064it [20:04, 27.23it/s]
46067it [20:04, 27.31it/s]
46070it [20:04, 27.63it/s]
46073it [20:04, 27.59it/s]
46076it [20:04, 27.56it/s]
46079it [20:04, 28.02it/s]
46082it [20:04, 26.89it/s]
46085it [20:04, 26.04it/s]
46088it [20:05, 22.89it/s]
46091it [20:05, 23.42it/s]
46094it [20:05, 23.98it/s]
46098it [20:05, 25.76it/s]
46101it [20:05, 25.91it/s]
46104it [20:05, 25.86it/s]
46107it [20:05, 26.93it/s]
46111it [20:05, 28.10it/s]
46114it [20:05, 27.17it/s]
46117it [20:06, 26.92it/s]
46120it [20:06, 27.73it/s]
46123it [20:06, 26.19it/s]
46126it [20:06, 25.60it/s]
46129it [20:06, 24.34it/s]
46133it [20:06, 25.97it/s]
46136it [20:06, 24.96it/s]
46139it [20:06, 24.71it/s]
46142it [20:07, 25.67it/s]
46145it [20:07, 26.51it/s]
46149it [20:07, 27.17it/s]
46152it [20:07, 27.21it/s]
46156it [20:07, 28.62it/s]
46159it [20:07, 27.54it/s]
46162it [20:07, 26.55it/s]
46165it [20:07, 26.99it/s]
46168it [20:08, 26.36it/s]
46171it [20:08, 27.16it/s]
46174it [20:08, 27.73it/s]
46177it [20:08, 26.24it/s]
46180it [20:08, 25.00it/s]
46183it [20:08, 25.33it/s]
46186it [20:08, 25.32it/s]
46190it [20:08, 26.87it/s]
46193it [20:08, 27.39it/s]
46196it [20:09, 26.76it/s]
46199it [20:09, 26.48it/s]
46202it [20:09, 26.73it/s]
46205it [20:09, 27.12it/s]
46208it [20:09, 26.27it/s]
46211it [20:09, 27.00it/s]
46214it [20:09, 26.36it/s]
46217it [20:09, 25.98it/s]
46220it [20:10, 26.48it/s]
46223it [20:10, 26.23it/s]
46226it [20:10, 26.93it/s]
46230it [20:10, 27.07it/s]
46233it [20:10, 26.09it/s]
46236it [20:10, 26.34it/s]
46239it [20:10, 26.75it/s]
46242it [20:10, 26.73it/s]
46245it [20:10, 27.52it/s]
46248it [20:11, 26.52it/s]
46251it [20:11, 27.18it/s]
46254it [20:11, 26.67it/s]
46257it [20:11, 26.95it/s]
46260it [20:11, 25.59it/s]
46263it [20:11, 26.32it/s]
46266it [20:11, 25.05it/s]
46269it [20:11, 26.11it/s]
46272it [20:11, 24.82it/s]
46275it [20:12, 25.79it/s]
46278it [20:12, 25.66it/s]
46281it [20:12, 26.73it/s]
46284it [20:12, 26.62it/s]
46287it [20:12, 24.97it/s]
46290it [20:12, 25.79it/s]
46294it [20:12, 27.18it/s]
46297it [20:12, 27.45it/s]
46300it [20:13, 27.02it/s]
46304it [20:13, 28.43it/s]
46307it [20:13, 28.80it/s]
46310it [20:13, 28.74it/s]
46313it [20:13, 27.37it/s]
46316it [20:13, 27.95it/s]
46319it [20:13, 28.42it/s]
46323it [20:13, 28.92it/s]
46327it [20:13, 29.40it/s]
46330it [20:14, 28.26it/s]
46333it [20:14, 27.60it/s]
46336it [20:14, 26.95it/s]
46339it [20:14, 26.30it/s]
46342it [20:14, 25.81it/s]
46345it [20:14, 25.78it/s]
46348it [20:14, 25.71it/s]
46351it [20:14, 25.38it/s]
46355it [20:15, 26.66it/s]
46359it [20:15, 27.93it/s]
46362it [20:15, 26.33it/s]
46368it [20:15, 33.80it/s]
46373it [20:15, 37.28it/s]
46378it [20:15, 39.95it/s]
46383it [20:15, 32.38it/s]
46387it [20:16, 30.73it/s]
46391it [20:16, 27.64it/s]
46394it [20:16, 24.83it/s]
46397it [20:16, 25.75it/s]
46400it [20:16, 25.13it/s]
46403it [20:16, 25.28it/s]
46407it [20:16, 27.77it/s]
46411it [20:16, 29.30it/s]
46414it [20:17, 28.40it/s]
46417it [20:17, 27.44it/s]
46420it [20:17, 28.06it/s]
46423it [20:17, 27.51it/s]
46426it [20:17, 28.00it/s]
46429it [20:17, 27.24it/s]
46432it [20:17, 24.94it/s]
46435it [20:17, 25.50it/s]
46438it [20:17, 25.06it/s]
46441it [20:18, 25.19it/s]
46445it [20:18, 26.72it/s]
46448it [20:18, 27.07it/s]
46452it [20:18, 29.50it/s]
46455it [20:18, 28.95it/s]
46458it [20:18, 28.24it/s]
46462it [20:18, 30.10it/s]
46466it [20:18, 28.00it/s]
46469it [20:19, 28.37it/s]
46472it [20:19, 24.75it/s]
46475it [20:19, 24.86it/s]
46478it [20:19, 24.02it/s]
46481it [20:19, 22.90it/s]
46484it [20:19, 23.83it/s]
46487it [20:19, 24.73it/s]
46490it [20:19, 25.02it/s]
46493it [20:20, 25.97it/s]
46496it [20:20, 25.56it/s]
46499it [20:20, 26.42it/s]
46502it [20:20, 25.95it/s]
46505it [20:20, 25.71it/s]
46508it [20:20, 24.48it/s]
46511it [20:20, 25.56it/s]
46514it [20:20, 26.44it/s]
46517it [20:20, 27.30it/s]
46520it [20:21, 26.82it/s]
46523it [20:21, 25.71it/s]
46527it [20:21, 27.03it/s]
46530it [20:21, 27.57it/s]
46533it [20:21, 27.41it/s]
46536it [20:21, 27.23it/s]
46539it [20:21, 27.57it/s]
46542it [20:21, 25.52it/s]
46545it [20:22, 25.25it/s]
46548it [20:22, 26.15it/s]
46551it [20:22, 26.20it/s]
46554it [20:22, 23.73it/s]
46557it [20:22, 24.53it/s]
46560it [20:22, 24.70it/s]
46563it [20:22, 25.10it/s]
46566it [20:22, 24.43it/s]
46569it [20:23, 24.72it/s]
46572it [20:23, 25.60it/s]
46575it [20:23, 25.83it/s]
46578it [20:23, 26.43it/s]
46581it [20:23, 26.21it/s]
46584it [20:23, 25.74it/s]
46587it [20:23, 26.06it/s]
46590it [20:23, 25.92it/s]
46593it [20:23, 26.72it/s]
46596it [20:24, 25.31it/s]
46599it [20:24, 26.45it/s]
46602it [20:24, 27.31it/s]
46605it [20:24, 26.79it/s]
46608it [20:24, 25.47it/s]
46611it [20:24, 26.59it/s]
46614it [20:24, 27.38it/s]
46617it [20:24, 26.06it/s]
46620it [20:24, 26.59it/s]
46623it [20:25, 27.41it/s]
46626it [20:25, 27.61it/s]
46629it [20:25, 27.62it/s]
46633it [20:25, 28.51it/s]
46636it [20:25, 27.71it/s]
46639it [20:25, 26.96it/s]
46642it [20:25, 27.72it/s]
46645it [20:25, 27.82it/s]
46648it [20:25, 27.25it/s]
46651it [20:26, 25.55it/s]
46654it [20:26, 25.28it/s]
46657it [20:26, 25.30it/s]
46660it [20:26, 26.36it/s]
46663it [20:26, 27.35it/s]
46666it [20:26, 27.46it/s]
46669it [20:26, 27.16it/s]
46673it [20:26, 28.21it/s]
46676it [20:26, 28.22it/s]
46679it [20:27, 27.65it/s]
46682it [20:27, 27.17it/s]
46685it [20:27, 27.28it/s]
46688it [20:27, 26.70it/s]
46692it [20:27, 27.62it/s]
46695it [20:27, 24.92it/s]
46699it [20:27, 26.35it/s]
46702it [20:27, 27.20it/s]
46705it [20:28, 27.34it/s]
46708it [20:28, 27.88it/s]
46711it [20:28, 27.21it/s]
46714it [20:28, 26.40it/s]
46717it [20:28, 25.73it/s]
46720it [20:28, 25.49it/s]
46723it [20:28, 26.31it/s]
46726it [20:28, 24.77it/s]
46729it [20:29, 25.29it/s]
46732it [20:29, 26.26it/s]
46735it [20:29, 26.92it/s]
46738it [20:29, 26.42it/s]
46741it [20:29, 26.25it/s]
46744it [20:29, 26.61it/s]
46747it [20:29, 26.75it/s]
46750it [20:29, 26.68it/s]
46753it [20:29, 26.81it/s]
46757it [20:30, 27.63it/s]
46760it [20:30, 28.00it/s]
46763it [20:30, 26.75it/s]
46766it [20:30, 27.22it/s]
46769it [20:30, 26.35it/s]
46772it [20:30, 26.38it/s]
46775it [20:30, 26.35it/s]
46778it [20:30, 26.49it/s]
46781it [20:30, 24.55it/s]
46784it [20:31, 24.67it/s]
46787it [20:31, 23.61it/s]
46790it [20:31, 23.78it/s]
46793it [20:31, 24.69it/s]
46796it [20:31, 25.91it/s]
46799it [20:31, 26.46it/s]
46803it [20:31, 27.87it/s]
46807it [20:31, 28.74it/s]
46810it [20:32, 27.55it/s]
46813it [20:32, 26.42it/s]
46816it [20:32, 26.16it/s]
46819it [20:32, 25.17it/s]
46822it [20:32, 25.12it/s]
46825it [20:32, 26.24it/s]
46828it [20:32, 26.28it/s]
46831it [20:32, 24.98it/s]
46835it [20:33, 26.58it/s]
46838it [20:33, 26.93it/s]
46841it [20:33, 26.56it/s]
46844it [20:33, 26.60it/s]
46847it [20:33, 26.41it/s]
46850it [20:33, 23.65it/s]
46853it [20:33, 24.64it/s]
46856it [20:33, 24.90it/s]
46859it [20:34, 23.22it/s]
46862it [20:34, 24.31it/s]
46865it [20:34, 23.81it/s]
46868it [20:34, 25.23it/s]
46871it [20:34, 26.44it/s]
46874it [20:34, 26.70it/s]
46877it [20:34, 26.70it/s]
46881it [20:34, 27.59it/s]
46884it [20:34, 27.92it/s]
46887it [20:35, 28.31it/s]
46890it [20:35, 28.55it/s]
46893it [20:35, 28.52it/s]
46896it [20:35, 28.75it/s]
46899it [20:35, 26.79it/s]
46902it [20:35, 27.17it/s]
46905it [20:35, 27.03it/s]
46908it [20:35, 27.76it/s]
46911it [20:35, 28.08it/s]
46914it [20:36, 26.78it/s]
46917it [20:36, 25.32it/s]
46920it [20:36, 25.83it/s]
46923it [20:36, 25.50it/s]
46926it [20:36, 26.57it/s]
46929it [20:36, 27.12it/s]
46932it [20:36, 27.78it/s]
46935it [20:36, 28.39it/s]
46938it [20:36, 28.66it/s]
46941it [20:37, 27.58it/s]
46944it [20:37, 27.23it/s]
46947it [20:37, 26.65it/s]
46950it [20:37, 25.37it/s]
46953it [20:37, 25.77it/s]
46956it [20:37, 26.42it/s]
46959it [20:37, 26.00it/s]
46962it [20:37, 25.47it/s]
46965it [20:37, 26.06it/s]
46968it [20:38, 26.97it/s]
46971it [20:38, 27.56it/s]
46974it [20:38, 27.99it/s]
46977it [20:38, 27.14it/s]
46980it [20:38, 26.26it/s]
46983it [20:38, 24.58it/s]
46986it [20:38, 25.16it/s]
46989it [20:38, 25.40it/s]
46992it [20:38, 25.90it/s]
46995it [20:39, 26.23it/s]
46998it [20:39, 27.21it/s]
47001it [20:39, 27.53it/s]
47004it [20:39, 26.72it/s]
47008it [20:39, 27.87it/s]
47011it [20:39, 27.50it/s]
47014it [20:39, 26.85it/s]
47017it [20:39, 27.67it/s]
47020it [20:39, 27.41it/s]
47024it [20:40, 28.24it/s]
47027it [20:40, 27.83it/s]
47030it [20:40, 28.37it/s]
47033it [20:40, 28.35it/s]
47036it [20:40, 28.45it/s]
47039it [20:40, 27.79it/s]
47042it [20:40, 26.87it/s]
47045it [20:40, 26.95it/s]
47048it [20:41, 27.52it/s]
47052it [20:41, 28.19it/s]
47055it [20:41, 26.19it/s]
47058it [20:41, 25.46it/s]
47061it [20:41, 26.50it/s]
47064it [20:41, 25.32it/s]
47067it [20:41, 25.68it/s]
47070it [20:41, 26.72it/s]
47073it [20:41, 26.91it/s]
47076it [20:42, 26.58it/s]
47079it [20:42, 27.08it/s]
47083it [20:42, 27.83it/s]
47086it [20:42, 27.31it/s]
47089it [20:42, 27.92it/s]
47092it [20:42, 28.19it/s]
47095it [20:42, 27.73it/s]
47098it [20:42, 27.75it/s]
47102it [20:42, 28.18it/s]
47105it [20:43, 28.26it/s]
47108it [20:43, 28.21it/s]
47111it [20:43, 28.29it/s]
47114it [20:43, 28.02it/s]
47117it [20:43, 27.76it/s]
47120it [20:43, 27.82it/s]
47123it [20:43, 27.76it/s]
47126it [20:43, 26.51it/s]
47129it [20:43, 26.53it/s]
47132it [20:44, 27.42it/s]
47135it [20:44, 27.15it/s]
47138it [20:44, 26.93it/s]
47141it [20:44, 26.69it/s]
47144it [20:44, 26.94it/s]
47147it [20:44, 25.55it/s]
47150it [20:44, 25.90it/s]
47153it [20:44, 26.11it/s]
47156it [20:45, 25.71it/s]
47159it [20:45, 26.21it/s]
47162it [20:45, 23.80it/s]
47165it [20:45, 24.17it/s]
47168it [20:45, 24.82it/s]
47171it [20:45, 25.79it/s]
47174it [20:45, 26.62it/s]
47177it [20:45, 27.10it/s]
47180it [20:45, 27.16it/s]
47183it [20:46, 27.53it/s]
47186it [20:46, 26.94it/s]
47189it [20:46, 27.06it/s]
47192it [20:46, 26.68it/s]
47195it [20:46, 26.26it/s]
47199it [20:46, 27.09it/s]
47202it [20:46, 27.58it/s]
47205it [20:46, 28.11it/s]
47208it [20:46, 28.04it/s]
47211it [20:47, 27.16it/s]
47214it [20:47, 25.31it/s]
47217it [20:47, 25.51it/s]
47220it [20:47, 25.42it/s]
47223it [20:47, 26.56it/s]
47227it [20:47, 27.82it/s]
47230it [20:47, 27.89it/s]
47233it [20:47, 28.16it/s]
47236it [20:48, 26.55it/s]
47239it [20:48, 26.30it/s]
47242it [20:48, 25.76it/s]
47245it [20:48, 25.47it/s]
47248it [20:48, 26.19it/s]
47251it [20:48, 26.25it/s]
47254it [20:48, 25.72it/s]
47257it [20:48, 26.58it/s]
47260it [20:48, 27.23it/s]
47264it [20:49, 27.35it/s]
47267it [20:49, 26.98it/s]
47270it [20:49, 27.21it/s]
47273it [20:49, 26.79it/s]
47276it [20:49, 27.31it/s]
47279it [20:49, 27.50it/s]
47282it [20:49, 27.69it/s]
47285it [20:49, 28.30it/s]
47288it [20:49, 28.58it/s]
47291it [20:50, 26.76it/s]
47294it [20:50, 26.61it/s]
47297it [20:50, 25.14it/s]
47300it [20:50, 25.26it/s]
47303it [20:50, 26.51it/s]
47306it [20:50, 26.12it/s]
47309it [20:50, 27.08it/s]
47312it [20:50, 26.41it/s]
47315it [20:50, 26.33it/s]
47318it [20:51, 24.06it/s]
47321it [20:51, 25.23it/s]
47324it [20:51, 25.92it/s]
47327it [20:51, 25.32it/s]
47330it [20:51, 26.55it/s]
47333it [20:51, 26.26it/s]
47336it [20:51, 26.18it/s]
47339it [20:51, 26.89it/s]
47342it [20:52, 26.64it/s]
47346it [20:52, 27.79it/s]
47349it [20:52, 28.07it/s]
47352it [20:52, 27.17it/s]
47356it [20:52, 28.02it/s]
47359it [20:52, 26.35it/s]
47362it [20:52, 24.24it/s]
47365it [20:52, 25.27it/s]
47368it [20:53, 25.21it/s]
47371it [20:53, 25.55it/s]
47374it [20:53, 25.26it/s]
47377it [20:53, 25.45it/s]
47380it [20:53, 26.03it/s]
47383it [20:53, 26.54it/s]
47386it [20:53, 26.38it/s]
47389it [20:53, 27.04it/s]
47392it [20:53, 26.73it/s]
47395it [20:54, 26.21it/s]
47398it [20:54, 25.88it/s]
47401it [20:54, 25.64it/s]
47404it [20:54, 25.68it/s]
47407it [20:54, 25.39it/s]
47410it [20:54, 25.56it/s]
47413it [20:54, 25.29it/s]
47416it [20:54, 26.26it/s]
47419it [20:54, 26.61it/s]
47422it [20:55, 26.93it/s]
47425it [20:55, 26.24it/s]
47428it [20:55, 27.09it/s]
47431it [20:55, 26.41it/s]
47435it [20:55, 27.75it/s]
47439it [20:55, 28.52it/s]
47442it [20:55, 28.74it/s]
47445it [20:55, 24.49it/s]
47449it [20:56, 26.37it/s]
47452it [20:56, 27.06it/s]
47455it [20:56, 26.86it/s]
47458it [20:56, 27.32it/s]
47461it [20:56, 26.24it/s]
47464it [20:56, 25.71it/s]
47467it [20:56, 26.65it/s]
47470it [20:56, 25.15it/s]
47473it [20:57, 25.43it/s]
47476it [20:57, 26.13it/s]
47479it [20:57, 26.72it/s]
47482it [20:57, 26.13it/s]
47485it [20:57, 27.06it/s]
47488it [20:57, 25.56it/s]
47491it [20:57, 25.60it/s]
47494it [20:57, 24.64it/s]
47497it [20:57, 25.34it/s]
47500it [20:58, 25.87it/s]
47503it [20:58, 26.18it/s]
47506it [20:58, 27.01it/s]
47509it [20:58, 26.72it/s]
47512it [20:58, 27.18it/s]
47515it [20:58, 27.78it/s]
47518it [20:58, 28.33it/s]
47521it [20:58, 28.44it/s]
47524it [20:58, 26.29it/s]
47527it [20:59, 26.90it/s]
47530it [20:59, 25.62it/s]
47533it [20:59, 26.67it/s]
47536it [20:59, 25.00it/s]
47539it [20:59, 25.21it/s]
47542it [20:59, 24.31it/s]
47545it [20:59, 22.53it/s]
47548it [20:59, 22.79it/s]
47551it [21:00, 24.08it/s]
47554it [21:00, 23.78it/s]
47557it [21:00, 24.37it/s]
47560it [21:00, 25.50it/s]
47564it [21:00, 26.47it/s]
47567it [21:00, 25.66it/s]
47570it [21:00, 26.26it/s]
47573it [21:00, 26.87it/s]
47576it [21:01, 24.84it/s]
47579it [21:01, 24.95it/s]
47582it [21:01, 24.39it/s]
47585it [21:01, 25.42it/s]
47588it [21:01, 24.79it/s]
47591it [21:01, 25.59it/s]
47594it [21:01, 25.68it/s]
47597it [21:01, 25.54it/s]
47600it [21:01, 24.20it/s]
47603it [21:02, 25.34it/s]
47606it [21:02, 26.50it/s]
47609it [21:02, 26.11it/s]
47612it [21:02, 26.38it/s]
47615it [21:02, 26.75it/s]
47618it [21:02, 26.03it/s]
47621it [21:02, 24.97it/s]
47624it [21:02, 25.89it/s]
47628it [21:03, 27.14it/s]
47631it [21:03, 26.28it/s]
47634it [21:03, 25.98it/s]
47637it [21:03, 26.52it/s]
47640it [21:03, 24.57it/s]
47643it [21:03, 25.12it/s]
47646it [21:03, 25.85it/s]
47649it [21:03, 25.90it/s]
47652it [21:03, 25.82it/s]
47655it [21:04, 26.71it/s]
47658it [21:04, 27.18it/s]
47661it [21:04, 25.57it/s]
47664it [21:04, 25.33it/s]
47667it [21:04, 24.21it/s]
47670it [21:04, 24.53it/s]
47673it [21:04, 23.16it/s]
47676it [21:04, 24.76it/s]
47679it [21:05, 25.01it/s]
47682it [21:05, 25.36it/s]
47685it [21:05, 26.38it/s]
47688it [21:05, 26.84it/s]
47691it [21:05, 27.49it/s]
47694it [21:05, 27.46it/s]
47697it [21:05, 26.65it/s]
47700it [21:05, 26.02it/s]
47703it [21:05, 26.42it/s]
47706it [21:06, 26.03it/s]
47709it [21:06, 26.48it/s]
47712it [21:06, 26.47it/s]
47715it [21:06, 26.84it/s]
47718it [21:06, 27.18it/s]
47721it [21:06, 27.95it/s]
47724it [21:06, 27.01it/s]
47727it [21:06, 27.37it/s]
47730it [21:06, 25.84it/s]
47733it [21:07, 23.71it/s]
47736it [21:07, 24.44it/s]
47739it [21:07, 25.44it/s]
47742it [21:07, 26.06it/s]
47745it [21:07, 26.53it/s]
47748it [21:07, 26.46it/s]
47751it [21:07, 26.36it/s]
