
0it [00:00, ?it/s]
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API重试次数用完，使用空字符串
第二次API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
第二次API重试次数用完，使用空字符串
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)

 44%|████▍     | 93/210 [46:59<1:15:32, 38.74s/it]
 45%|████▍     | 94/210 [47:27<1:08:59, 35.68s/it]
 45%|████▌     | 95/210 [47:48<59:25, 31.01s/it]  
 46%|████▌     | 96/210 [48:08<52:46, 27.78s/it]
 46%|████▌     | 97/210 [48:26<46:55, 24.91s/it]
 47%|████▋     | 98/210 [48:48<44:34, 23.88s/it]
 47%|████▋     | 99/210 [49:03<39:18, 21.24s/it]
 48%|████▊     | 100/210 [49:21<37:33, 20.48s/it]
 48%|████▊     | 101/210 [49:38<35:15, 19.40s/it]
 49%|████▊     | 102/210 [49:56<34:08, 18.97s/it]
 49%|████▉     | 103/210 [50:44<49:26, 27.72s/it]
 50%|████▉     | 104/210 [51:29<57:52, 32.76s/it]
 50%|█████     | 105/210 [52:12<1:03:02, 36.02s/it]
 50%|█████     | 106/210 [52:32<54:03, 31.19s/it]  
 51%|█████     | 107/210 [52:54<48:40, 28.35s/it]
 51%|█████▏    | 108/210 [53:11<42:24, 24.95s/it]
 52%|█████▏    | 109/210 [53:29<38:17, 22.74s/it]
 52%|█████▏    | 110/210 [53:48<36:25, 21.85s/it]
 53%|█████▎    | 111/210 [54:09<35:13, 21.35s/it]
 53%|█████▎    | 112/210 [54:31<35:17, 21.60s/it]
 54%|█████▍    | 113/210 [54:56<36:50, 22.79s/it]
 54%|█████▍    | 114/210 [55:09<31:32, 19.72s/it]
 55%|█████▍    | 115/210 [55:28<30:47, 19.45s/it]
 55%|█████▌    | 116/210 [55:51<32:09, 20.53s/it]
 56%|█████▌    | 117/210 [56:17<34:31, 22.27s/it]
 56%|█████▌    | 118/210 [56:38<33:19, 21.73s/it]
 57%|█████▋    | 119/210 [57:05<35:22, 23.33s/it]
 57%|█████▋    | 120/210 [57:50<44:55, 29.95s/it]
 58%|█████▊    | 121/210 [58:11<40:22, 27.22s/it]
 58%|█████▊    | 122/210 [58:56<47:50, 32.62s/it]
 59%|█████▊    | 123/210 [59:42<52:54, 36.48s/it]
 59%|█████▉    | 124/210 [1:00:17<51:47, 36.14s/it]
 60%|█████▉    | 125/210 [1:00:35<43:39, 30.82s/it]
 60%|██████    | 126/210 [1:00:58<39:53, 28.50s/it]
 60%|██████    | 127/210 [1:02:21<1:01:44, 44.63s/it]
 61%|██████    | 128/210 [1:02:36<49:02, 35.88s/it]  
 61%|██████▏   | 129/210 [1:03:03<44:40, 33.10s/it]
 62%|██████▏   | 130/210 [1:03:24<39:15, 29.45s/it]
 62%|██████▏   | 131/210 [1:03:47<36:26, 27.68s/it]
 63%|██████▎   | 132/210 [1:04:10<33:55, 26.10s/it]
 63%|██████▎   | 133/210 [1:04:42<35:50, 27.93s/it]
 64%|██████▍   | 134/210 [1:05:07<34:19, 27.10s/it]
 64%|██████▍   | 135/210 [1:05:27<31:13, 24.98s/it]
 65%|██████▍   | 136/210 [1:05:54<31:26, 25.49s/it]
 65%|██████▌   | 137/210 [1:06:49<42:00, 34.53s/it]
 66%|██████▌   | 138/210 [1:07:38<46:31, 38.78s/it]
 66%|██████▌   | 139/210 [1:07:57<38:46, 32.77s/it]
 67%|██████▋   | 140/210 [1:08:20<34:59, 29.99s/it]
 67%|██████▋   | 141/210 [1:08:36<29:34, 25.72s/it]
 68%|██████▊   | 142/210 [1:09:39<41:48, 36.90s/it]
 68%|██████▊   | 143/210 [1:09:56<34:37, 31.00s/it]
 69%|██████▊   | 144/210 [1:10:16<30:20, 27.58s/it]
 69%|██████▉   | 145/210 [1:10:46<30:49, 28.46s/it]
 70%|██████▉   | 146/210 [1:11:21<32:21, 30.34s/it]API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串
Alzheimer
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)

 70%|███████   | 147/210 [1:12:22<41:24, 39.44s/it]
 70%|███████   | 148/210 [1:13:08<42:42, 41.34s/it]
 71%|███████   | 149/210 [1:13:23<34:11, 33.63s/it]
 71%|███████▏  | 150/210 [1:13:36<27:22, 27.37s/it]
 72%|███████▏  | 151/210 [1:14:01<26:09, 26.60s/it]
 72%|███████▏  | 152/210 [1:14:27<25:39, 26.55s/it]
 73%|███████▎  | 153/210 [1:14:53<25:03, 26.39s/it]
 73%|███████▎  | 154/210 [1:15:13<22:49, 24.45s/it]
 74%|███████▍  | 155/210 [1:15:58<28:00, 30.56s/it]
 74%|███████▍  | 156/210 [1:16:32<28:20, 31.49s/it]
 75%|███████▍  | 157/210 [1:16:50<24:27, 27.68s/it]
 75%|███████▌  | 158/210 [1:17:09<21:40, 25.02s/it]
 76%|███████▌  | 159/210 [1:17:30<20:17, 23.87s/it]
 76%|███████▌  | 160/210 [1:17:52<19:22, 23.24s/it]
 77%|███████▋  | 161/210 [1:18:17<19:23, 23.75s/it]
 77%|███████▋  | 162/210 [1:18:37<18:07, 22.66s/it]
 78%|███████▊  | 163/210 [1:18:56<16:53, 21.55s/it]
 78%|███████▊  | 164/210 [1:19:17<16:21, 21.33s/it]
 79%|███████▊  | 165/210 [1:19:36<15:31, 20.70s/it]
 79%|███████▉  | 166/210 [1:19:57<15:12, 20.74s/it]
 80%|███████▉  | 167/210 [1:20:17<14:36, 20.38s/it]
 80%|████████  | 168/210 [1:20:39<14:40, 20.96s/it]
 80%|████████  | 169/210 [1:21:00<14:25, 21.10s/it]
 81%|████████  | 170/210 [1:22:30<27:44, 41.61s/it]
 81%|████████▏ | 171/210 [1:23:49<34:19, 52.82s/it]
 82%|████████▏ | 172/210 [1:24:10<27:20, 43.18s/it]API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串

 82%|████████▏ | 173/210 [1:25:08<29:24, 47.68s/it]
 83%|████████▎ | 174/210 [1:25:54<28:23, 47.32s/it]
 83%|████████▎ | 175/210 [1:26:15<22:55, 39.29s/it]
 84%|████████▍ | 176/210 [1:26:35<19:03, 33.64s/it]
 84%|████████▍ | 177/210 [1:26:58<16:40, 30.32s/it]
 85%|████████▍ | 178/210 [1:27:17<14:20, 26.89s/it]
 85%|████████▌ | 179/210 [1:28:40<22:41, 43.94s/it]
 86%|████████▌ | 180/210 [1:29:03<18:44, 37.48s/it]
 86%|████████▌ | 181/210 [1:29:34<17:08, 35.47s/it]
 87%|████████▋ | 182/210 [1:29:49<13:41, 29.33s/it]
 87%|████████▋ | 183/210 [1:30:06<11:33, 25.69s/it]
 88%|████████▊ | 184/210 [1:30:31<11:08, 25.70s/it]
 88%|████████▊ | 185/210 [1:30:52<10:03, 24.14s/it]
 89%|████████▊ | 186/210 [1:31:11<09:00, 22.51s/it]
 89%|████████▉ | 187/210 [1:31:34<08:43, 22.77s/it]
 90%|████████▉ | 188/210 [1:31:54<08:01, 21.90s/it]
 90%|█████████ | 189/210 [1:32:17<07:44, 22.14s/it]
 90%|█████████ | 190/210 [1:32:38<07:20, 22.02s/it]
 91%|█████████ | 191/210 [1:32:59<06:51, 21.64s/it]
 91%|█████████▏| 192/210 [1:33:15<05:57, 19.85s/it]
 92%|█████████▏| 193/210 [1:33:36<05:44, 20.28s/it]
 92%|█████████▏| 194/210 [1:33:56<05:23, 20.24s/it]
 93%|█████████▎| 195/210 [1:34:16<05:01, 20.11s/it]
 93%|█████████▎| 196/210 [1:34:40<04:58, 21.31s/it]
 94%|█████████▍| 197/210 [1:35:00<04:31, 20.92s/it]
 94%|█████████▍| 198/210 [1:35:24<04:22, 21.84s/it]
 95%|█████████▍| 199/210 [1:35:45<03:57, 21.58s/it]
 95%|█████████▌| 200/210 [1:36:48<05:40, 34.08s/it]
 96%|█████████▌| 201/210 [1:37:04<04:16, 28.50s/it]
 96%|█████████▌| 202/210 [1:37:25<03:30, 26.34s/it]
 97%|█████████▋| 203/210 [1:37:45<02:51, 24.44s/it]
 97%|█████████▋| 204/210 [1:38:33<03:08, 31.50s/it]
 98%|█████████▊| 205/210 [1:38:55<02:23, 28.63s/it]
 98%|█████████▊| 206/210 [1:39:19<01:49, 27.37s/it]
 99%|█████████▊| 207/210 [1:40:00<01:34, 31.35s/it]
 99%|█████████▉| 208/210 [1:40:30<01:01, 30.82s/it]
100%|█████████▉| 209/210 [1:40:52<00:28, 28.17s/it]
100%|██████████| 210/210 [1:41:13<00:00, 25.99s/it]
100%|██████████| 210/210 [1:41:13<00:00, 28.92s/it]
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第7次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第8次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第9次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第10次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API重试次数用完，返回空字符串
API调用失败第1次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第2次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第3次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第4次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第5次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
API调用失败第6次: 1 validation error for AIMessage
content
  none is not an allowed value (type=type_error.none.not_allowed)
